		<rom name="reflectron.pce" size="262144" crc="6a3727e2"/>
		<driver status="good"/>
	</game>
	<game name="rockon">
		<description>Rock-on</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="rock-on (japan).pce" size="393216" crc="2fd65312"/>
		<driver status="good"/>
	</game>
	<game name="ryukyu">
		<description>Ryuukyuu</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="ryukyu (japan).pce" size="262144" crc="91e6896f"/>
		<driver status="good"/>
	</game>
	<game name="sadaki7">
		<description>Sadakichi 7 Series - Hideyoshi no Ougon</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="sadakichi 7 series - hideyoshi no ougon (japan).pce" size="262144" crc="f999356f"/>
		<driver status="good"/>
	</game>
	<game name="saigonin">
		<description>Saigo no Nindou - Ninja Spirit</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="saigo no nindou - ninja spirit (japan).pce" size="524288" crc="0590a156"/>
		<driver status="good"/>
	</game>
	<game name="salamand">
		<description>Salamander</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="salamander (japan).pce" size="262144" crc="faecce20"/>
		<driver status="good"/>
	</game>
	<game name="santatlantean">
		<description>Santatlantean</description>
		<year>2014</year>
		<manufacturer>Aetherbyte</manufacturer>
		<rom name="Santatlantean.pce" size="524800" crc="e6b38af1"/>
		<driver status="good"/>
	</game>
	<game name="sekigaha">
		<description>Sekigahara</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="sekigahara (japan).pce" size="524288" crc="2e955051"/>
		<driver status="good"/>
	</game>
	<game name="sengokmj">
		<description>Sengoku Mahjong</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="sengoku mahjong (japan).pce" size="262144" crc="90e6bf49"/>
		<driver status="good"/>
	</game>
	<game name="shanghai">
		<description>Shanghai</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="shanghai (japan).pce" size="131072" crc="6923d736"/>
		<driver status="good"/>
	</game>
	<game name="shinobi">
		<description>Shinobi</description>
		<year>1989</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="shinobi (japan).pce" size="393216" crc="bc655cf3"/>
		<driver status="good"/>
	</game>
	<game name="shiryo">
		<description>Shiryou Sensen</description>
		<year>1989</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="shiryou sensen (japan).pce" size="262144" crc="469a0fdf"/>
		<driver status="good"/>
	</game>
	<game name="shogisi">
		<description>Shougi Shodan Icchokusen</description>
		<year>1990</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="shougi shodan icchokusen (japan).pce" size="262144" crc="23ec8970"/>
		<driver status="good"/>
	</game>
	<game name="shogism">
		<description>Shougi Shoshinsha Muyou</description>
		<year>1991</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="shougi shoshinsha muyou (japan).pce" size="262144" crc="457f2bc4"/>
		<driver status="good"/>
	</game>
	<game name="sidearms">
		<description>Sidearms - Hyper Dyne</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="sidearms - hyper dyne (japan).pce" size="262144" crc="e5e7b8b7"/>
		<driver status="good"/>
	</game>
	<game name="silentd">
		<description>Silent Debuggers</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="silent debuggers (japan).pce" size="524288" crc="616ea179"/>
		<driver status="good"/>
	</game>
	<game name="sindibad">
		<description>Sindibad Chitei no Dai Makyuu</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="sindibad chitei no dai makyuu (japan).pce" size="393216" crc="b5c4eebd"/>
		<driver status="good"/>
	</game>
	<game name="skweek">
		<description>Skweek</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="skweek (japan).pce" size="262144" crc="4d539c9f"/>
		<driver status="good"/>
	</game>
	<game name="sokoban">
		<description>Sokoban World</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="soukoban world (japan).pce" size="131072" crc="fb37ddc4"/>
		<driver status="good"/>
	</game>
	<game name="soldblad">
		<description>Soldier Blade [Hangs at first boss]</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="soldier blade (japan).pce" size="524288" crc="8420b12b"/>
		<driver status="preliminary"/>
	</game>
	<game name="soldblas">
		<description>Soldier Blade Special - Caravan Stage</description>
		<year>19??</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="soldier blade special - caravan stage (japan).pce" size="524288" crc="f39f38ed"/>
		<driver status="good"/>
	</game>
	<game name="sonson2">
		<description>Son Son II</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="son son ii (japan).pce" size="262144" crc="d7921df2"/>
		<driver status="good"/>
	</game>
	<game name="sharrier">
		<description>Space Harrier</description>
		<year>1988</year>
		<manufacturer>NEC</manufacturer>
		<rom name="space harrier (japan).pce" size="524288" crc="64580427"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv">
		<description>Space Invaders - Fukkatsu no Hi</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="space invaders - fukkatsu no hi (japan).pce" size="262144" crc="99496db3"/>
		<driver status="good"/>
	</game>
	<game name="sci">
		<description>Special Criminal Investigation</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="special criminal investigation (japan).pce" size="524288" crc="09a0bfcc"/>
		<driver status="good"/>
	</game>
	<game name="spinpair">
		<description>Spin Pair</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="spin pair (japan).pce" size="262144" crc="1c6ff459"/>
		<driver status="good"/>
	</game>
	<game name="spirwave">
		<description>Spiral Wave</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="spiral wave (japan).pce" size="524288" crc="a5290dd0"/>
		<driver status="good"/>
	</game>
	<game name="splatth">
		<description>Splatterhouse</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="splatterhouse (japan).pce" size="524288" crc="6b319457"/>
		<driver status="good"/>
	</game>
	<game name="stratego">
		<description>Stratego</description>
		<year>1992</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="stratego (japan).pce" size="262144" crc="727f4656"/>
		<driver status="good"/>
	</game>
	<game name="sf2ce">
		<description>Street Fighter II' - Champion Edition</description>
		<year>1993</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="street fighter ii' - champion edition (japan).pce" size="2621440" crc="d15cb6bb"/>
		<driver status="good"/>
	</game>
	<game name="stripf2">
		<description>Strip Fighter II</description>
		<year>19??</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="strip fighter ii (japan).pce" size="1048576" crc="d6fc51ce"/>
		<driver status="good"/>
	</game>
	<game name="smcrush">
		<description>Super Metal Crusher</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="super metal crusher (japan).pce" size="262144" crc="56488b36"/>
		<driver status="good"/>
	</game>
	<game name="smomo2">
		<description>Super Momotarou Dentetsu II</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="super momotarou dentetsu ii (japan).pce" size="786432" crc="2bc023fc"/>
		<driver status="good"/>
	</game>
	<game name="smomo">
		<description>Super Momotarou Dentetsu</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="super momotarou dentetsu (japan).pce" size="393216" crc="3eb5304a"/>
		<driver status="good"/>
	</game>
	<game name="sssoldr">
		<description>Super Star Soldier</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="super star soldier (japan).pce" size="524288" crc="5d0e3105"/>
		<driver status="good"/>
	</game>
	<game name="svolley">
		<description>Super Volleyball</description>
		<year>1990</year>
		<manufacturer>Video System</manufacturer>
		<rom name="super volleyball (japan).pce" size="262144" crc="ce2e4f9f"/>
		<driver status="good"/>
	</game>
	<game name="susano">
		<description>Susanoo Densetsu</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="susanoo densetsu (japan).pce" size="524288" crc="cf73d8fc"/>
		<driver status="good"/>
	</game>
	<game name="chasehq">
		<description>Taito Chase H.Q.</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="taito chase h.q. (japan).pce" size="393216" crc="6f4fd790"/>
		<driver status="good"/>
	</game>
	<game name="takameib">
		<description>Takahashi Meijin no Shin Boukenjima</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="takahashi meijin no shin boukenjima (japan).pce" size="524288" crc="e415ea19"/>
		<driver status="good"/>
	</game>
	<game name="shingen1" cloneof="shingen" romof="shingen">
		<description>Takeda Shingen (Alt)</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="takeda shingen (japan) [a].pce" size="262144" crc="df7af71c"/>
		<driver status="good"/>
	</game>
	<game name="shingen">
		<description>Takeda Shingen</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="takeda shingen (japan).pce" size="262144" crc="f022be13"/>
		<driver status="good"/>
	</game>
	<game name="tatsunok">
		<description>Tatsu No Ko Fighter</description>
		<year>1989</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="tatsunoko fighter (japan).pce" size="262144" crc="eeb6dd43"/>
		<driver status="good"/>
	</game>
	<game name="tatsujinp" cloneof="tatsujin" romof="tatsujin">
		<description>Tatsujin (Prototype)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tatsujin (japan) (proto).pce" size="524288" crc="c1b26659"/>
		<driver status="good"/>
	</game>
	<game name="tatsujin">
		<description>Tatsujin</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tatsujin (japan).pce" size="524288" crc="a6088275"/>
		<driver status="good"/>
	</game>
	<game name="sdragon">
		<description>Tenseiryuu - Saint Dragon</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="tenseiryuu - saint dragon (japan).pce" size="393216" crc="2e278ccb"/>
		<driver status="good"/>
	</game>
	<game name="terracr2">
		<description>Terra Cresta II - Mandoraa no Gyakushuu</description>
		<year>1992</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="terra cresta ii - mandoraa no gyakushuu (japan).pce" size="524288" crc="1b2d0077"/>
		<driver status="good"/>
	</game>
	<game name="kungfu">
		<description>The Kung Fu</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="kung fu, the (japan).pce" size="262144" crc="b552c906"/>
		<driver status="good"/>
	</game>
	<game name="tnzs">
		<description>The New Zealand Story</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="new zealand story, the (japan).pce" size="393216" crc="8e4d75a8"/>
		<driver status="good"/>
	</game>
	<game name="ninjawar">
		<description>The Ninja Warriors</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="ninja warriors, the (japan).pce" size="393216" crc="96e0cd9d"/>
		<driver status="good"/>
	</game>
	<game name="druaga">
		<description>The Tower of Druaga</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="tower of druaga, the (japan).pce" size="524288" crc="72e00bc4"/>
		<driver status="good"/>
	</game>
	<game name="tblade">
		<description>Thunder Blade</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="thunder blade (japan).pce" size="524288" crc="ddc3e809"/>
		<driver status="good"/>
	</game>
	<game name="timcrus2">
		<description>Time Cruise II</description>
		<year>1991</year>
		<manufacturer>Face</manufacturer>
		<rom name="time cruise ii (japan).pce" size="524288" crc="cfec1d6a"/>
		<driver status="good"/>
	</game>
	<game name="titan">
		<description>Titan</description>
		<year>1991</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="titan (japan).pce" size="262144" crc="d20f382f"/>
		<driver status="good"/>
	</game>
	<game name="toiletk">
		<description>Toilet Kids</description>
		<year>1992</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="toilet kids (japan).pce" size="524288" crc="53b7784b"/>
		<driver status="good"/>
	</game>
	<game name="tongueman">
		<description>Tongueman's Logic</description>
		<year>2007</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="Tongueman's Logic (FINAL 1.0).pce" size="524288" crc="fe451c22"/>
		<driver status="good"/>
	</game>
	<game name="toramich">
		<description>Tora e no Michi</description>
		<year>1990</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<rom name="tora e no michi (japan).pce" size="393216" crc="82ae3b16"/>
		<driver status="good"/>
	</game>
	<game name="etercity">
		<description>Toshi Tensou Keikaku - Eternal City</description>
		<year>1991</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="toshi tensou keikaku - eternal city (japan).pce" size="393216" crc="b18d102d"/>
		<driver status="good"/>
	</game>
	<game name="toyshopb">
		<description>Toy Shop Boys</description>
		<year>1990</year>
		<manufacturer>Victor</manufacturer>
		<rom name="toy shop boys (japan).pce" size="262144" crc="97c5ee9a"/>
		<driver status="good"/>
	</game>
	<game name="tricky">
		<description>Tricky</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="tricky (japan).pce" size="262144" crc="3aea2f8f"/>
		<driver status="good"/>
	</game>
	<game name="tsuppari">
		<description>Tsuppari Oozumou - Heisei Ban</description>
		<year>1993</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="tsuppari oozumou - heisei ban (japan).pce" size="262144" crc="61a6e210"/>
		<driver status="good"/>
	</game>
	<game name="baibai">
		<description>Tsuru Teruhito no Jissen Kabushiki Bai Bai Game</description>
		<year>1989</year>
		<manufacturer>Intec</manufacturer>
		<rom name="tsuru teruhito no jissen kabushiki bai bai game (japan).pce" size="262144" crc="f70112e5"/>
		<driver status="good"/>
	</game>
	<game name="tvbasket">
		<description>TV Sports Basketball</description>
		<year>1993</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports basketball (japan).pce" size="524288" crc="10b60601"/>
		<driver status="good"/>
	</game>
	<game name="tvfootbl">
		<description>TV Sports Football</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports football (japan).pce" size="393216" crc="968d908a"/>
		<driver status="good"/>
	</game>
	<game name="tvhockey">
		<description>TV Sports Hockey</description>
		<year>1993</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports hockey (japan).pce" size="393216" crc="e7529890"/>
		<driver status="good"/>
	</game>
	<game name="usaprobs">
		<description>USA Pro Basketball</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="usa pro basketball (japan).pce" size="262144" crc="1cad4b7f"/>
		<driver status="good"/>
	</game>
	<game name="valkyrie">
		<description>Valkyrie no Densetsu</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="walkuere no densetsu (japan).pce" size="524288" crc="a3303978"/>
		<driver status="good"/>
	</game>
	<game name="veigues">
		<description>Veigues - Tactical Gladiator</description>
		<year>1990</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<rom name="veigues - tactical gladiator (japan).pce" size="393216" crc="04188c5c"/>
		<driver status="good"/>
	</game>
	<game name="victoryr">
		<description>Victory Run</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="victory run (japan).pce" size="262144" crc="03e28cff"/>
		<driver status="good"/>
	</game>
	<game name="vigilant">
		<description>Vigilante</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="vigilante (japan).pce" size="393216" crc="e4124fe0"/>
		<driver status="good"/>
	</game>
	<game name="violents">
		<description>Violent Soldier</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="violent soldier (japan).pce" size="393216" crc="1bc36b36"/>
		<driver status="good"/>
	</game>
	<game name="volfied">
		<description>Volfied</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="volfied (japan).pce" size="393216" crc="ad226f30"/>
		<driver status="good"/>
	</game>
	<game name="wring">
		<description>W-ring - The Double Rings</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="w-ring - the double rings (japan).pce" size="393216" crc="be990010"/>
		<driver status="good"/>
	</game>
	<game name="waiwaimj">
		<description>Wai Wai Mahjong - Yukaina Janyuu Tachi</description>
		<year>1989</year>
		<manufacturer>Video System</manufacturer>
		<rom name="wai wai mahjong - yukaina janyuu tachi (japan).pce" size="262144" crc="a2a0776e"/>
		<driver status="good"/>
	</game>
	<game name="wallaby">
		<description>Wallaby!! - Usagi no Kuni no Kangaroo Race</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="wallaby!! - usagi no kuni no kangaroo race (japan).pce" size="393216" crc="0112d0c7"/>
		<driver status="good"/>
	</game>
	<game name="winshot">
		<description>Winning Shot</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="winning shot (japan).pce" size="262144" crc="9b5ebc58"/>
		<driver status="good"/>
	</game>
	<game name="wonderm">
		<description>Wonder Momo</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="wonder momo (japan).pce" size="262144" crc="59d07314"/>
		<driver status="good"/>
	</game>
	<game name="wbeach">
		<description>World Beach Volley</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="world beach volley (japan).pce" size="262144" crc="be850530"/>
		<driver status="good"/>
	</game>
	<game name="wcircuit">
		<description>World Circuit</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="world circuit (japan).pce" size="262144" crc="b3eeea2e"/>
		<driver status="good"/>
	</game>
	<game name="wjockey">
		<description>World Jockey</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="world jockey (japan).pce" size="262144" crc="a9ab2954"/>
		<driver status="good"/>
	</game>
	<game name="xevious">
		<description>Xevious - Fardraut Densetsu</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="xevious - fardraut densetsu (japan).pce" size="262144" crc="f8f85eec"/>
		<driver status="good"/>
	</game>
	<game name="youkaid">
		<description>Youkai Douchuuki</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="youkai douchuuki (japan).pce" size="262144" crc="f131b706"/>
		<driver status="good"/>
	</game>
	<game name="yuyu">
		<description>Yuu Yuu Jinsei - Victory Life</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="yuu yuu jinsei - victory life (japan).pce" size="262144" crc="c0905ca9"/>
		<driver status="good"/>
	</game>
	<game name="zero4c">
		<description>Zero 4 Champ (v1.5)</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="zero 4 champ (japan) (v1.5).pce" size="524288" crc="b77f2e2f"/>
		<driver status="good"/>
	</game>
	<game name="zero4ca" cloneof="zero4c" romof="zero4c">
		<description>Zero 4 Champ</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="zero 4 champ (japan).pce" size="524288" crc="ee156721"/>
		<driver status="good"/>
	</game>
	<game name="zipang">
		<description>Zipang</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="zipang (japan).pce" size="262144" crc="67aab7a1"/>
		<driver status="good"/>
	</game>
</datafile>
