<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="inteagn_48" cloneof="inteagn" romof="inteagn">
		<description>Into the Eagle's Nest (48K)</description>
		<year>1987</year>
		<manufacturer>Pandora</manufacturer>
		<rom name="Into the Eagle's Nest (1987)(Pandora).z80" size="30261" crc="cdba827b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="italiansupercar" romof="spec128">
		<description>Italian Supercar</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Italian Supercar (1990)(Codemasters).tap" size="48649" crc="0e28c70e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ironman" romof="spec128">
		<description>Ivan 'Ironman' Stewart's Super Off Road Racer (128K)</description>
		<year>1990</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road Racer (1990)(Virgin Games)[128K].z80" size="37677" crc="1b98e2aa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ironman_48" cloneof="ironman" romof="ironman">
		<description>Ivan 'Ironman' Stewart's Super Off Road Racer (48K)</description>
		<year>1990</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road Racer (1990)(Virgin Games).z80" size="36031" crc="85841cb9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jacknip_128" romof="spec128">
		<description>Jack the Nipper (128k)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Jack the Nipper (1986)(Gremlin Graphics Software)(128k).z80" size="38751" crc="a82eca8c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="jacknip2_128" romof="spec128">
		<description>Jack the Nipper II - In Coconut Capers (128k)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Jack the Nipper II - In Coconut Capers (1987)(Gremlin Graphics Software)(128k).z80" size="44582" crc="da98bfe7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="jackal" romof="spectrum">
		<description>Jackal</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Jackal (1986)(Konami).tap" size="26861" crc="954fae85"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jacksoncity" romof="spectrum">
		<description>Jackson City</description>
		<year>1990</year>
		<manufacturer>Diabolic</manufacturer>
		<rom name="Jackson City (1990)(Diabolic).tap" size="42878" crc="320d1aec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetbikesim5" romof="spectrum">
		<description>Jet Bike Simulator - Coasts Expert</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Jet Bike Simulator - Coasts Expert (1988)(Codemasters).z80" size="38206" crc="c3d570e4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetbikesim2" romof="spectrum">
		<description>Jet Bike Simulator - Coasts Standard</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Jet Bike Simulator - Coasts Standard (1988)(Codemasters).z80" size="37757" crc="2311bdb7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetbikesim6" romof="spectrum">
		<description>Jet Bike Simulator - Docks Expert</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Jet Bike Simulator - Docks Expert (1988)(Codemasters).z80" size="37673" crc="8e1e9ee5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetbikesim3" romof="spectrum">
		<description>Jet Bike Simulator - Docks Standard</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Jet Bike Simulator - Docks Standard (1988)(Codemasters).z80" size="37266" crc="94a6c7d8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetbikesim4" romof="spectrum">
		<description>Jet Bike Simulator - Lakes Expert</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Jet Bike Simulator - Lakes Expert (1988)(Codemasters).z80" size="37906" crc="3681dac9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetbikesim1" romof="spectrum">
		<description>Jet Bike Simulator - Lakes Standard</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Jet Bike Simulator - Lakes Standard (1988)(Codemasters).z80" size="37457" crc="4732d30c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetpackbob" romof="spec128">
		<description>Jet Pack Bob (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Douglas Bagnall</manufacturer>
		<rom name="Jet Pack Bob (2017)(Douglas Bagnall).tap" size="28945" crc="b2444927"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="jswilly" romof="spectrum">
		<description>Jet Set Willy (48K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Jet Set Willy (1984)(Software Projects).z80" size="26236" crc="1c85a206"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jswilly2" romof="spectrum">
		<description>Jet Set Willy II - The Final Frontier (48K)</description>
		<year>1985</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Jet Set Willy II - The Final Frontier (1985)(Software Projects).z80" size="42454" crc="fdf35d51"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jswilly2e" cloneof="jswilly2" romof="jswilly2">
		<description>Jet Set Willy II - The Final Frontier (end) (48K)</description>
		<year>1985</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Jet Set Willy II - The Final Frontier (1985)(Software Projects)[end].z80" size="40792" crc="27f2f88b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jswilly3" romof="spectrum">
		<description>Jet Set Willy III (48K)</description>
		<year>1985</year>
		<manufacturer>MB - APG Software</manufacturer>
		<rom name="Jet Set Willy III (1985)(MB - APG Software).z80" size="32865" crc="bde7b5ae"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetpac" romof="spectrum">
		<description>Jetpac (48K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play the Game</manufacturer>
		<rom name="jetpac.z80" size="10925" crc="4f96d444"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jetpackjock" romof="spec128">
		<description>Jetpack Jock (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Gaz Marshall</manufacturer>
		<rom name="Jetpack Jock (2020)(Gaz Marshall).tap" size="24820" crc="028217db"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="jetpacrx" cloneof="jetpac" romof="jetpac">
		<description>JetpacRX (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>highriser</manufacturer>
		<rom name="JetpacRX (2020)(highriser).tap" size="22814" crc="2f0a86ff"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="jillysfarm1" romof="spec128">
		<description>Jilly's Farm Volume 1 - SokoBAArn (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Bob Smith</manufacturer>
		<rom name="Jilly's Farm Volume 1 - SokoBAArn (2018)(Bob Smith).tap" size="47687" crc="52c86488"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="joebld" romof="spectrum">
		<description>Joe Blade (48K)</description>
		<year>1987</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="Joe Blade (1987)(Players Premier).z80" size="38900" crc="ea391957"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="joebld2" romof="spec128">
		<description>Joe Blade II (128K)</description>
		<year>1988</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="Joe Blade 2 (1988)(Players Premier)(128k).z80" size="47891" crc="20a19599"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="joebld2_48" cloneof="joebld2" romof="joebld2">
		<description>Joe Blade II (48K)</description>
		<year>1988</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="Joe Blade 2 (1988)(Players Premier).z80" size="39777" crc="382b3651"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="joebld3_128" romof="spec128">
		<description>Joe Blade III (128K)</description>
		<year>1989</year>
		<manufacturer>Players Premier</manufacturer>
		<rom name="Joe Blade 3 (1989)(Players Premier)(128k).z80" size="46080" crc="422359d9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="joebld3" cloneof="joebld3_128" romof="joebld3_128">
		<description>Joe Blade III (Trainer)(48K)</description>
		<year>1989</year>
		<manufacturer>Players Premier Software</manufacturer>
		<rom name="Joe Blade 3 (1989)(Players Premier)[t].z80" size="37645" crc="15c34926"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="jumpjupiter" romof="spec128">
		<description>Jumpin' Jupiter (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Quantum Sheep</manufacturer>
		<rom name="Jumpin' Jupiter (2020)(Quantum Sheep).tap" size="40858" crc="34a1f400"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="junglewarfare" romof="spec128">
		<description>Jungle Warfare</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Jungle Warfare (1989)(Codemasters).tap" size="43631" crc="eb977230"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kamikaze" romof="spec128">
		<description>Kamikaze</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Kamikaze (1991)(Codemasters).tap" size="47767" crc="d35b3009"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="karateka" romof="spec128">
		<description>Karateka</description>
		<year>1990</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Karateka (1990)(Dro Soft).tap" size="67058" crc="61d5c8ac"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="karnov" romof="spec128">
		<description>Karnov</description>
		<year>1988</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Karnov (1988)(Electric Dreams).tap" size="234536" crc="95d92161"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kendowarrior" romof="spec128">
		<description>Kendo Warrior</description>
		<year>1989</year>
		<manufacturer>Byte Back</manufacturer>
		<rom name="Kendo Warrior (1989)(Byte Back).tap" size="48922" crc="aa02e5d8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kgbsuperspy" romof="spectrum">
		<description>KGB Super Spy</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="KGB Super Spy (1989)(Codemasters).tap" size="45049" crc="a879a856"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="kickoff" romof="spectrum">
		<description>Kick Off (48K)</description>
		<year>1989</year>
		<manufacturer>Anco Software</manufacturer>
		<rom name="Kick Off (1989)(Anco Software).z80" size="35733" crc="65b432a1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="kickoff2" romof="spec128">
		<description>Kick Off 2</description>
		<year>1990</year>
		<manufacturer>Anco</manufacturer>
		<rom name="Kick Off 2 (1990)(Anco).tap" size="77052" crc="74a921aa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kickoffw" romof="spec128">
		<description>Kick Off World Cup Edition (128K)</description>
		<year>1990</year>
		<manufacturer>Anco Software</manufacturer>
		<rom name="Kick Off World Cup Edition (1990)(Anco Software)[128K].z80" size="39846" crc="2a01e70e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kikstrt2" romof="spectrum">
		<description>Kikstart 2 (48K)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Kikstart 2 (1988)(Mastertronic).z80" size="36141" crc="db516489"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="kniglore" romof="spectrum">
		<description>Knight Lore (48K)</description>
		<year>1984</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Knight Lore (1984)(Ultimate Play The Game).z80" size="35916" crc="137ffdb2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="knighttyme" romof="spec128">
		<description>Knight Tyme</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Knight Tyme (1986)(Mastertronic).tap" size="119348" crc="79c80fac"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kong" romof="spectrum">
		<description>Kong (Ocean) (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Kong (1984)(Ocean).z80" size="21789" crc="0b3fcf53"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="kong2" romof="spectrum">
		<description>Kong 2 - Kong Strikes Back (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Kong 2 - Kong Strikes Back (1985)(Ocean).z80" size="28643" crc="9f2f534a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="kongsrevenge1" romof="spec128">
		<description>Kong's Revenge (Part 1)</description>
		<year>1991</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Kong's Revenge (Part 1)(1991)(Zigurat Software).tap" size="56868" crc="20a7e7ce"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kongsrevenge2" romof="spec128">
		<description>Kong's Revenge (Part 2)</description>
		<year>1991</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Kong's Revenge (Part 2)(1991)(Zigurat Software).tap" size="56868" crc="df77b41f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kraal" romof="spectrum">
		<description>Kraal (48K) [Use Keyboard]</description>
		<year>1990</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Kraal (1990)(Hewson Consultants).tap" size="57614" crc="84276314"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="krpat" romof="spec128">
		<description>Krpat</description>
		<year>2020</year>
		<manufacturer>Bizard</manufacturer>
		<rom name="Krpat (2020)(Bizard).tap" size="28477" crc="d4b9f078"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="kungfum" romof="spectrum">
		<description>Kung-Fu Master (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Kung-Fu Master (1986)(U.S. Gold).z80" size="42913" crc="7a375d9e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="ksdizzy" romof="spec128">
		<description>Kwik Snax Dizzy (128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Kwik Snax Dizzy (1990)(Codemasters)[128K].z80" size="86155" crc="7e358203"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ksdizzy_48" cloneof="ksdizzy" romof="ksdizzy">
		<description>Kwik Snax Dizzy (48K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Kwik Snax Dizzy (1990)(Codemasters).z80" size="38309" crc="ff50b072"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="lareliquia" romof="spec128">
		<description>La Reliquia (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Angel Colaso</manufacturer>
		<rom name="La Reliquia (2020)(Angel Colaso).tap" size="46629" crc="183c5158"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lala" romof="spec128">
		<description>Lala Prologue (HB) [Homebrew]</description>
		<year>2010</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Lala Prologue (2010)(Mojon Twins).tap" size="32855" crc="547b6601"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lasersquad" romof="spec128">
		<description>Laser Squad</description>
		<year>1988</year>
		<manufacturer>Blade Software</manufacturer>
		<rom name="Laser Squad (1988)(Blade Software).z80" size="123262" crc="2d11f296"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="laserzone" romof="spectrum">
		<description>Laser Zone</description>
		<year>1983</year>
		<manufacturer>Quicksilva</manufacturer>
		<rom name="Laser Zone (1983)(Quicksilva).tap" size="17800" crc="701e7685"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="lninja2" romof="spec128">
		<description>Last Ninja 2 (128K)</description>
		<year>1988</year>
		<manufacturer>System 3 Software</manufacturer>
		<rom name="Last Ninja 2 (1988)(System 3 Software)[128K].z80" size="43721" crc="35afe78a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lastvampire" romof="spec128">
		<description>Last Vampire, The</description>
		<year>1990</year>
		<manufacturer>Atlantis</manufacturer>
		<rom name="Last Vampire, The (1990)(Atlantis).tap" size="50418" crc="9c48dd1a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="lemmings" romof="spec128">
		<description>Lemmings</description>
		<year>1991</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="Lemmings (1991)(Psygnosis).tap" size="544963" crc="3a5fa27a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="licencetokill" romof="spec128">
		<description>Licence to Kill</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Licence to Kill (1989)(Domark).tap" size="48133" crc="44505823"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="linefire" romof="spectrum">
		<description>Line of Fire (48K)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Line of Fire (1990)(U.S. Gold).z80" size="38497" crc="9c212b34"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="littlepuff" romof="spec128">
		<description>Little Puff in Dragonland</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Little Puff in Dragonland (1990)(Codemasters).tap" size="42827" crc="30a03963"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="livipres" romof="spec128">
		<description>Livingstone, I Presume (128K)</description>
		<year>1987</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Livingstone, I Presume (1987)(Opera Soft)(128k).z80" size="45042" crc="50f57c95"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="livipres21" romof="spec128">
		<description>Livingstone, I Presume II (Part 1 of 2) (128K)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Livingstone, I Presume II (1989)(Opera Soft)(Part 1 of 2)(128k).z80" size="42952" crc="b746f7e6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="livipres22" romof="spec128">
		<description>Livingstone, I Presume II (Part 2 of 2) (128K)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Livingstone, I Presume II (1989)(Opera Soft)(Part 2 of 2)(128k).z80" size="37948" crc="85d805e5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="loderunn" romof="spec128">
		<description>Lode Runner (128K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Lode Runner (1984)(Software Projects)[128K].z80" size="64177" crc="937fee1b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="loderunn_48" cloneof="loderunn" romof="loderunn">
		<description>Lode Runner (Part 1 of 2) (48K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Lode Runner (1984)(Software Projects)(Part 1 of 2).z80" size="32181" crc="60fd844e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="loderunn2_48" cloneof="loderunn" romof="loderunn">
		<description>Lode Runner (Part 2 of 2) (48K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Lode Runner (1984)(Software Projects)(Part 2 of 2).z80" size="31765" crc="94d3a6c5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="loderun2" romof="spectrum">
		<description>Lode Runner v2 (48K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Lode Runner v2 (1984)(Software Projects).z80" size="31733" crc="4a3ca5b1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="lorna" romof="spec128">
		<description>Lorna (128K)</description>
		<year>1990</year>
		<manufacturer>Topo Soft</manufacturer>
