<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="nhlasp09" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950113)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 13,  1995).bin" size="524288" crc="87d8fe13"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp08" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950116)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 16,  1995).bin" size="524288" crc="50dcf5b6"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp07" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950120)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 20 ,1995).bin" size="524288" crc="499b06c2"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp06" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950121)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 21,  1995).bin" size="524288" crc="16af7995"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp02" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950124)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 24,  1995).bin" size="524288" crc="74be3c4c"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp05" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950124-A)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 24,  1995 - a).bin" size="524288" crc="0b1c38f4"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp04" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950124-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 24,  1995 - b).bin" size="524288" crc="0a4a6830"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp03" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950124-C)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 24,  1995 - c).bin" size="524288" crc="54f5efb2"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp01" cloneof="nhlas" romof="nhlas">
		<description>NHL All-Star Hockey (Prototype, 19950125)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 25,  1995).bin" size="524288" crc="a587b13e"/>
		<driver status="good"/>
	</game>
	<game name="nhlas">
		<description>NHL All-Star Hockey (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (usa).bin" size="524288" crc="4680c7aa"/>
		<driver status="good"/>
	</game>
	<game name="nhl">
		<description>NHL Hockey (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="mpr-17850-s.ic1" size="524288" crc="658713a5"/>
		<driver status="good"/>
	</game>
	<game name="ngaiden">
		<description>Ninja Gaiden (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja gaiden (usa, europe).bin" size="131072" crc="c578756b"/>
		<driver status="good"/>
	</game>
	<game name="ngaidenj" cloneof="ngaiden" romof="ngaiden">
		<description>Ninja Gaiden (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja gaiden (japan).bin" size="131072" crc="20ef017a"/>
		<driver status="good"/>
	</game>
	<game name="ninku">
		<description>Ninku (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18000.ic1" size="524288" crc="c3056e15"/>
		<driver status="good"/>
	</game>
	<game name="ninku2">
		<description>Ninku 2 - Tenkuuryuu e no Michi (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18695.ic1" size="524288" crc="06247dd2"/>
		<driver status="good"/>
	</game>
	<game name="ninkug">
		<description>Ninku Gaiden - Hiroyuki Daikatsugeki (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18313.ic1" size="524288" crc="9140f239"/>
		<driver status="good"/>
	</game>
	<game name="nomowsb">
		<description>Nomo's World Series Baseball (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18562.ic1" size="524288" crc="4ed45bda"/>
		<driver status="good"/>
	</game>
	<game name="olympgld">
		<description>Olympic Gold (Euro, v1, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-14752-f.ic1" size="262144" crc="1d93246e"/>
		<driver status="good"/>
	</game>
	<game name="olympglda" cloneof="olympgld" romof="olympgld">
		<description>Olympic Gold (Jpn, USA, v0, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="olympic gold (japan, usa) (en,fr,de,es,it,nl,pt,sv).bin" size="262144" crc="a2f9c7af"/>
		<driver status="good"/>
	</game>
	<game name="outrun">
		<description>Out Run (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="out run.bin" size="131072" crc="9014b322"/>
		<driver status="good"/>
	</game>
	<game name="outrunj" cloneof="outrun" romof="outrun">
		<description>Out Run (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="out run (japan).bin" size="131072" crc="d58cb27c"/>
		<driver status="good"/>
	</game>
	<game name="outrneur">
		<description>Out Run Europa (Euro, Bra, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="out run europa (euro).bin" size="262144" crc="01eab89d"/>
		<driver status="good"/>
	</game>
	<game name="outrneuru" cloneof="outrneur" romof="outrneur">
		<description>Out Run Europa (USA, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="out run europa (usa).bin" size="262144" crc="f037ec00"/>
		<driver status="good"/>
	</game>
	<game name="pacattak">
		<description>Pac-Attack (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Namco</manufacturer>
		<rom name="pac-attack (usa, europe).bin" size="131072" crc="9273ee2c"/>
		<driver status="good"/>
	</game>
	<game name="pacintim">
		<description>Pac-In-Time (Prototype)</description>
		<year>199?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="pac-in-time (unknown) (proto).bin" size="262144" crc="64c28e20"/>
		<driver status="good"/>
	</game>
	<game name="pacmanj" cloneof="pacman" romof="pacman">
		<description>Pac-Man (Jpn)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="mpr-13660.ic1" size="131072" crc="a16c5e58"/>
		<driver status="good"/>
	</game>
	<game name="pacman">
		<description>Pac-Man (USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="pac-man (usa).bin" size="131072" crc="b318dd37"/>
		<driver status="good"/>
	</game>
	<game name="panzer">
		<description>Panzer Dragoon Mini (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="panzer dragoon mini (japan).bin" size="524288" crc="e9783cea"/>
		<driver status="good"/>
	</game>
	<game name="paperboy">
		<description>Paperboy (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="paperboy (usa, europe).bin" size="131072" crc="f54b6803"/>
		<driver status="good"/>
	</game>
	<game name="paperbo2">
		<description>Paperboy II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="paperboy ii (usa, europe).bin" size="262144" crc="8b2c454b"/>
		<driver status="good"/>
	</game>
	<game name="pengo">
		<description>Pengo (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13804-s.ic1" size="32768" crc="0da23cc1"/>
		<driver status="good"/>
	</game>
	<game name="pengoj" cloneof="pengo" romof="pengo">
		<description>Pengo (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pengo (japan).bin" size="32768" crc="ce863dba"/>
		<driver status="good"/>
	</game>
	<game name="inudais">
		<description>Pet Club Inu Daisuki! (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pet club inu daisuki! (japan).bin" size="524288" crc="b42d8430"/>
		<driver status="good"/>
	</game>
	<game name="nekodais">
		<description>Pet Club Neko Daisuki! (Jpn)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="neko daisuki! (japan).bin" size="524288" crc="3679be80"/>
		<driver status="good"/>
	</game>
	<game name="sampras">
		<description>Pete Sampras Tennis (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="pete sampras tennis (europe).bin" size="262144" crc="c1756bee"/>
		<driver status="good"/>
	</game>
	<game name="pga96">
		<description>PGA Tour 96 (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="pga tour 96 (usa, europe).bin" size="524288" crc="542b6d8e"/>
		<driver status="good"/>
	</game>
	<game name="pgatourt">
		<description>PGA Tour Golf (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="mpr-16044.ic1" size="262144" crc="9700bb65"/>
		<driver status="good"/>
	</game>
	<game name="pgatour">
		<description>PGA Tour Golf (USA, v1.1)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts?</manufacturer>
		<rom name="pga tour golf (usa) (v1.1).bin" size="262144" crc="1c77d996"/>
		<driver status="good"/>
	</game>
	<game name="pgatour2">
		<description>PGA Tour Golf II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="mpr-17319-s.ic1" size="524288" crc="4a8ac851"/>
		<driver status="good"/>
	</game>
	<game name="pstaradv">
		<description>Phantasy Star Adventure (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star adventure (japan).bin" size="131072" crc="1a51579d"/>
		<driver status="good"/>
	</game>
	<game name="pstargdne" cloneof="pstargdn" romof="pstargdn">
		<description>Phantasy Star Gaiden (Hack, English)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star gaiden (english translation).gg" size="262144" crc="1c98154a"/>
		<driver status="good"/>
	</game>
	<game name="pstargdn">
		<description>Phantasy Star Gaiden (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star gaiden (japan).bin" size="262144" crc="a942514a"/>
		<driver status="good"/>
	</game>
	<game name="phantom">
		<description>Phantom 2040 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="phantom 2040 (usa, europe).bin" size="524288" crc="281b1c3a"/>
		<driver status="good"/>
	</game>
	<game name="pbdreams">
		<description>Pinball Dreams (USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="pinball dreams (usa).bin" size="131072" crc="635c483a"/>
		<driver status="good"/>
	</game>
	<game name="pocketj">
		<description>Pocket Jansou (Jpn)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pocket jansou (japan).bin" size="131072" crc="cc90c723"/>
		<driver status="good"/>
	</game>
	<game name="pokerfbj">
		<description>Poker Face Paul's Blackjack (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="poker faced paul's blackjack (usa).bin" size="131072" crc="89d34067"/>
		<driver status="good"/>
	</game>
	<game name="pokerfp">
		<description>Poker Face Paul's Poker (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="poker faced paul's poker (usa).bin" size="131072" crc="e783daf8"/>
		<driver status="good"/>
	</game>
	<game name="pokerfs">
		<description>Poker Face Paul's Solitaire (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="poker faced paul's solitaire (usa).bin" size="131072" crc="0e9b0c0a"/>
		<driver status="good"/>
	</game>
	<game name="pokerfg">
		<description>Poker Faced Paul's Gin (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="poker faced paul's gin (usa).bin" size="131072" crc="afd61b89"/>
		<driver status="good"/>
	</game>
	<game name="popbreak">
		<description>Pop Breaker (Jpn)</description>
		<year>1991</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="pop breaker (japan).bin" size="131072" crc="71deba5a"/>
		<driver status="good"/>
	</game>
	<game name="popeye">
		<description>Popeye no Beach Volleyball (Jpn)</description>
		<year>1994</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="popeye no beach volleyball (japan).bin" size="524288" crc="3ef66810"/>
		<driver status="good"/>
	</game>
	<game name="pdrive">
		<description>Power Drive (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="power drive (europe).bin" size="524288" crc="ac369ae3"/>
		<driver status="good"/>
	</game>
	<game name="pstrike2">
		<description>Power Strike II (Euro) ~ GG Aleste II (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="power strike ii (japan, europe).bin" size="262144" crc="09de1528"/>
		<driver status="good"/>
	</game>
	<game name="predatr2">
		<description>Predator 2 (Euro, USA, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="predator 2 (usa, europe).bin" size="262144" crc="e5f789b9"/>
		<driver status="good"/>
	</game>
	<game name="primal">
		<description>Primal Rage (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="mpr-18181.ic1" size="524288" crc="2a34b5c7"/>
		<driver status="good"/>
	</game>
	<game name="ppersia">
		<description>Prince of Persia (Euro, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="prince of persia (usa, europe) (beta).bin" size="262144" crc="45f058d6"/>
		<driver status="good"/>
	</game>
	<game name="ppersiau" cloneof="ppersia" romof="ppersia">
		<description>Prince of Persia (USA, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="prince of persia (usa, europe).bin" size="262144" crc="311d2863"/>
		<driver status="good"/>
	</game>
	<game name="proyak94">
		<description>Pro Yakyuu GG League '94 (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pro yakyuu gg league '94 (japan).bin" size="524288" crc="a1a19135"/>
		<driver status="good"/>
	</game>
	<game name="proyakgg">
		<description>Pro Yakyuu GG League (Jpn) [Game doesn't work]</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15564.ic1" size="262144" crc="2da8e943"/>
		<driver status="good"/>
	</game>
	<game name="psychicw">
		<description>Psychic World (Euro, USA, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="psychic world (usa, europe) (v1.1).bin" size="131072" crc="73779b22"/>
		<driver status="good"/>
	</game>
	<game name="psychicwj" cloneof="psychicw" romof="psychicw">
		<description>Psychic World (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="psychic world (japan).bin" size="131072" crc="afcc7828"/>
		<driver status="good"/>
	</game>
	<game name="puttputt">
		<description>Putt and Putter (Euro, USA, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putt and putter (usa, europe).bin" size="131072" crc="ecc301dd"/>
		<driver status="good"/>
	</game>
	<game name="puttputtj" cloneof="puttputt" romof="puttputt">
		<description>Putt and Putter (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putt and putter (japan).bin" size="131072" crc="407ac070"/>
		<driver status="good"/>
	</game>
	<game name="puyopuyo">
		<description>Puyo Puyo (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15464.ic1" size="262144" crc="d173a06f"/>
		<driver status="good"/>
	</game>
	<game name="puyopuy2">
		<description>Puyo Puyo 2 (Jpn)</description>
		<year>1994</year>
		<manufacturer>Compile</manufacturer>
		<rom name="mpr-17537.ic1" size="524288" crc="3ab2393b"/>
		<driver status="good"/>
	</game>
	<game name="tantr">
		<description>Puzzle and Action Tant~R (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16607.ic1" size="524288" crc="09151743"/>
		<driver status="good"/>
	</game>
	<game name="pbobble" cloneof="bam" romof="bam">
		<description>Puzzle Bobble (Jpn)</description>
		<year>1996</year>
		<manufacturer>Taito</manufacturer>
		<rom name="puzzle bobble (japan).bin" size="262144" crc="8e54ee04"/>
		<driver status="good"/>
	</game>
	<game name="ichirgg">
		<description>Puzzlle and Action Ichidant~R GG (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ichidant~r gg (japan).bin" size="524288" crc="9f64c2bb"/>
		<driver status="good"/>
	</game>
	<game name="shavnyak">
		<description>Quest for the Shaven Yak Starring Ren Hoek and Stimpy (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="quest for the shaven yak starring ren hoek and stimpy (usa, europe).bin" size="524288" crc="6c451ee1"/>
		<driver status="good"/>
	</game>
	<game name="rbibb94">
		<description>R.B.I. Baseball '94 (USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="mpr-17310-s.ic1" size="524288" crc="6dc3295e"/>
		<driver status="good"/>
	</game>
	<game name="rcgp">
		<description>R.C. Grand Prix (USA, SMS Mode) [Game doesn't work]</description>
		<year>1992</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="r.c. grand prix (usa, europe).bin" size="262144" crc="56201996"/>
		<driver status="good"/>
	</game>
	<game name="rastan">
		<description>Rastan Saga (Jpn, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga (japan).bin" size="262144" crc="9c76fb3a"/>
		<driver status="good"/>
	</game>
	<game name="revenged" cloneof="wboy" romof="wboy">
		<description>Revenge of Drancon (USA, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of drancon (usa).bin" size="131072" crc="03e9c607"/>
		<driver status="good"/>
	</game>
	<game name="riddickj" cloneof="riddick" romof="riddick">
		<description>Riddick Bowe Boxing (Jpn)</description>
		<year>1994</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="riddick bowe boxing (japan).bin" size="262144" crc="a45fffb7"/>
		<driver status="good"/>
	</game>
	<game name="riddick">
		<description>Riddick Bowe Boxing (USA)</description>
		<year>1993</year>
		<manufacturer>Extreme Entertainment Group</manufacturer>
		<rom name="riddick bowe boxing (usa).bin" size="262144" crc="38d8ec56"/>
		<driver status="good"/>
	</game>
	<game name="riserobo">
		<description>Rise of the Robots (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="rise of the robots (usa, europe).bin" size="524288" crc="100b77b2"/>
		<driver status="good"/>
	</game>
	<game name="ristarp5" cloneof="ristar" romof="ristar">
		<description>Ristar - The Shooting Star (Prototype, 19940909)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - sep 09,  1994).bin" size="524288" crc="a1c214bd"/>
		<driver status="good"/>
	</game>
	<game name="ristarp4" cloneof="ristar" romof="ristar">
		<description>Ristar - The Shooting Star (Prototype, 19941019)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - oct 19,  1994).bin" size="524288" crc="672d38d5"/>
		<driver status="good"/>
	</game>
	<game name="ristarp3" cloneof="ristar" romof="ristar">
		<description>Ristar - The Shooting Star (Prototype, 19941026)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - oct 26,  1994).bin" size="524288" crc="a302413c"/>
		<driver status="good"/>
	</game>
	<game name="ristarp2" cloneof="ristar" romof="ristar">
		<description>Ristar - The Shooting Star (Prototype, 19941101)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - nov 01,  1994).bin" size="524288" crc="44fa6ae6"/>
		<driver status="good"/>
	</game>
	<game name="ristarp1" cloneof="ristar" romof="ristar">
		<description>Ristar - The Shooting Star (Prototype, 19941102)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar (prototype - nov 02,  1994).bin" size="524288" crc="302d2b4b"/>
		<driver status="good"/>
	</game>
	<game name="ristar">
		<description>Ristar - The Shooting Star (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ristar - the shooting star (world).bin" size="524288" crc="efe65b3b"/>
		<driver status="good"/>
	</game>
	<game name="roadrash">
		<description>Road Rash (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="road rash (eu).bin" size="524288" crc="176505d4"/>
		<driver status="good"/>
	</game>
	<game name="roadrashu" cloneof="roadrash" romof="roadrash">
		<description>Road Rash (USA)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="road rash (usa).bin" size="524288" crc="96045f76"/>
		<driver status="good"/>
	</game>
	<game name="robocop3">
		<description>RoboCop 3 (World)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="robocop 3 (usa, europe).bin" size="262144" crc="069a0704"/>
		<driver status="good"/>
	</game>
	<game name="roboterm">
		<description>RoboCop versus The Terminator (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-16049.ic1" size="524288" crc="4ab7fa4e"/>
		<driver status="good"/>
	</game>
	<game name="royalstne" cloneof="royalstn" romof="royalstn">
		<description>Royal Stone - Hirakareshi Toki no Tobira (Hack, English)</description>
		<year>2013</year>
		<manufacturer>Sega</manufacturer>
		<rom name="royal stone - hirakareshi toki no tobira (english translation).gg" size="524288" crc="e4677b07"/>
		<driver status="good"/>
	</game>
	<game name="royalstn">
		<description>Royal Stone - Hirakareshi Toki no Tobira (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="royal stone - hirakareshi toki no tobira (japan).bin" size="524288" crc="445d7cd2"/>
		<driver status="good"/>
	</game>
	<game name="ryukyu" cloneof="solitarp" romof="solitarp">
		<description>Ryuukyuu (Jpn)</description>
		<year>1991</year>
		<manufacturer>Face</manufacturer>
		<rom name="mpr-13884.ic1" size="131072" crc="95efd52b"/>
		<driver status="good"/>
	</game>
	<game name="sslucifr">
		<description>S.S. Lucifer - Man Overboard! (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="s.s. lucifer - man overboard! (europe).bin" size="262144" crc="d9a7f170"/>
		<driver status="good"/>
	</game>
	<game name="samsho">
		<description>Samurai Shodown (USA)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="samurai shodown (usa).bin" size="524288" crc="98171deb"/>
		<driver status="good"/>
	</game>
	<game name="samspir" cloneof="samsho" romof="samsho">
		<description>Samurai Spirits (Jpn)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="samurai spirits (japan).bin" size="524288" crc="93fd73dc"/>
		<driver status="good"/>
	</game>
	<game name="scratchgj" cloneof="scratchg" romof="scratchg">
		<description>Scratch Golf (Jpn)</description>
		<year>1994</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="mpr-16454.ic1" size="262144" crc="ec0f2c72"/>
		<driver status="good"/>
	</game>
	<game name="scratchg">
		<description>Scratch Golf (USA)</description>
		<year>1994</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="scratch golf (us).bin" size="262144" crc="c10df4ce"/>
		<driver status="good"/>
	</game>
	<game name="sdgundam">
		<description>SD Gundam - Winner's History (Jpn)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="mpr-17848.ic1" size="524288" crc="5e2b39b8"/>
		<driver status="good"/>
	</game>
	<game name="sega4in1">
		<description>Sega Game Pack 4 in 1 (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15205.ic1" size="262144" crc="0924d2ec"/>
		<driver status="good"/>
	</game>
	<game name="sega4in1p" cloneof="sega4in1" romof="sega4in1">
		<description>Sega Game Pack 4 in 1 (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega game pack 4 in 1 (proto).bin" size="262144" crc="758a7123"/>
		<driver status="good"/>
	</game>
	<game name="sensible">
		<description>Sensible Soccer (Euro)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="sensible soccer (europe).bin" size="131072" crc="5b68da75"/>
		<driver status="good"/>
	</game>
	<game name="shadam" cloneof="defoasis" romof="defoasis">
		<description>Shadam Crusader - Harukanaru Oukoku (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shadam crusader - harukanaru oukoku (japan).bin" size="524288" crc="09f9ed60"/>
		<driver status="good"/>
	</game>
	<game name="shangh2a" cloneof="shangh2" romof="shangh2">
		<description>Shanghai II (Jpn, v0)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="shanghai ii (japan).bin" size="131072" crc="2ae8c75f"/>
		<driver status="good"/>
	</game>
	<game name="shangh2">
		<description>Shanghai II (Jpn, v1)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mpr-13494.ic1" size="131072" crc="81314249"/>
		<driver status="good"/>
	</game>
	<game name="shaqfu">
		<description>Shaq Fu (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="shaq fu (usa, europe).bin" size="524288" crc="6fcb8ab0"/>
		<driver status="good"/>
	</game>
	<game name="shikinjo">
		<description>Shikinjou (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="shikinjou (japan).bin" size="131072" crc="9c5c7f53"/>
		<driver status="good"/>
	</game>
	<game name="shinfrcg">
		<description>Shining Force Gaiden - Ensei, Jashin no Kuni e (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shining force gaiden - ensei, jashin no kuni e (japan).bin" size="524288" crc="4d1f4699"/>
		<driver status="good"/>
	</game>
	<game name="shinfrgfe" cloneof="shinfrgf" romof="shinfrgf">
		<description>Shining Force Gaiden - Final Conflict (Hack, English)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shining force gaiden - final conflict (english translation).gg" size="524288" crc="23bac434"/>
		<driver status="good"/>
	</game>
	<game name="shinfrgf">
		<description>Shining Force Gaiden - Final Conflict (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shining force gaiden - final conflict (japan).bin" size="524288" crc="6019fe5e"/>
		<driver status="good"/>
	</game>
	<game name="shinfrg2" cloneof="shinfrc2" romof="shinfrc2">
		<description>Shining Force Gaiden II - Jashin no Kakusei (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15570 j07.u1" size="524288" crc="30374681"/>
		<driver status="good"/>
	</game>
