		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Climber (USA, Europe).nes" size="24592" crc="70044a74"/>
		<driver status="good"/>
	</game>
	<game name="icehockey">
		<description>Ice Hockey (USA)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Hockey (USA).nes" size="40976" crc="4916d0a9"/>
		<driver status="good"/>
	</game>
	<game name="ikariwarriors">
		<description>Ikari Warriors (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Ikari Warriors (USA) (Rev A).nes" size="131088" crc="eed05076"/>
		<driver status="good"/>
	</game>
	<game name="ikariwarii">
		<description>Ikari Warriors II - Victory Road (USA)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Ikari Warriors II - Victory Road (USA).nes" size="262160" crc="1eaf333c"/>
		<driver status="good"/>
	</game>
	<game name="ikariwariii">
		<description>Ikari Warriors III - The Rescue (USA)</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Ikari Warriors III - The Rescue (USA).nes" size="262160" crc="3bcd370e"/>
		<driver status="good"/>
	</game>
	<game name="ikeikenekhocbu">
		<description>Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)</description>
		<year>1992</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan).nes" size="262160" crc="920be27c"/>
		<driver status="good"/>
	</game>
	<game name="ikki">
		<description>Ikki (Japan)</description>
		<year>1985</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Ikki (Japan).nes" size="24592" crc="e00264b5"/>
		<driver status="good"/>
	</game>
	<game name="imagefight">
		<description>Image Fight (USA)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Image Fight (USA).nes" size="262160" crc="2f1c2b30"/>
		<driver status="good"/>
	</game>
	<game name="immortalthec" cloneof="immortalthe" romof="immortalthe">
		<description>Immortal, The (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="immortal, the (usa) - castellano v1.0.nes" size="393232" crc="bf87b488"/>
		<driver status="good"/>
	</game>
	<game name="immortalthe">
		<description>Immortal, The (USA)</description>
		<year>1990</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="Immortal, The (USA).nes" size="393232" crc="aceb84c1"/>
		<driver status="good"/>
	</game>
	<game name="imposmisii">
		<description>Impossible Mission II (USA)</description>
		<year>1989</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Impossible Mission II (USA).nes" size="131088" crc="f73d26d6"/>
		<driver status="good"/>
	</game>
	<game name="increcradum">
		<description>Incredible Crash Dummies, The (USA)</description>
		<year>1994</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Incredible Crash Dummies, The (USA).nes" size="393232" crc="8c684ea4"/>
		<driver status="good"/>
	</game>
	<game name="indiajonandlascrt" cloneof="indiajonandlascr" romof="indiajonandlascr">
		<description>Indiana Jones and the Last Crusade (USA) (Taito)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Indiana Jones and the Last Crusade (USA) (Taito).nes" size="262160" crc="da23166a"/>
		<driver status="good"/>
	</game>
	<game name="indiajonandlascr">
		<description>Indiana Jones and the Last Crusade (USA) (UBI Soft)</description>
		<year>1993</year>
		<manufacturer>UBI Soft</manufacturer>
		<rom name="Indiana Jones and the Last Crusade (USA) (UBI Soft).nes" size="131088" crc="ed5fa6c4"/>
		<driver status="good"/>
	</game>
	<game name="indiajonandtemdo">
		<description>Indiana Jones and the Temple of Doom (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Indiana Jones and the Temple of Doom (USA) (Rev A).nes" size="196624" crc="f07d31b2"/>
		<driver status="good"/>
	</game>
	<game name="indivisible">
		<description>Indivisible (HB) [Homebrew]</description>
		<year>201x</year>
		<manufacturer>Lab Zero Games</manufacturer>
		<rom name="Indivisible (HB).nes" size="262160" crc="9f304e88"/>
		<driver status="good"/>
	</game>
	<game name="infiltrator">
		<description>Infiltrator (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Infiltrator (USA).nes" size="262160" crc="f5f79ea9"/>
		<driver status="good"/>
	</game>
	<game name="insectorx">
		<description>Insector X (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Insector X (Japan).nes" size="262160" crc="7dab812d"/>
		<driver status="good"/>
	</game>
	<game name="intercri">
		<description>International Cricket (Australia)</description>
		<year>1992</year>
		<manufacturer>Beam Software</manufacturer>
		<rom name="International Cricket (Australia).nes" size="262160" crc="cbde707e"/>
		<driver status="good"/>
	</game>
	<game name="irontan">
		<description>Iron Tank - The Invasion of Normandy (USA)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Iron Tank - The Invasion of Normandy (USA).nes" size="262160" crc="dcfd85fc"/>
		<driver status="good"/>
	</game>
	<game name="irons">
		<description>Ironsword - Wizards &amp; Warriors II (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Ironsword - Wizards &amp; Warriors II (USA).nes" size="262160" crc="be2e7055"/>
		<driver status="good"/>
	</game>
	<game name="isolatedwarrior">
		<description>Isolated Warrior (USA)</description>
		<year>1991</year>
		<manufacturer>NTVIC</manufacturer>
		<rom name="Isolated Warrior (USA).nes" size="262160" crc="43d7a888"/>
		<driver status="good"/>
	</game>
	<game name="ivanirostessuoffro">
		<description>Ivan 'Ironman' Stewart's Super Off Road (USA)</description>
		<year>1990</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road (USA).nes" size="131088" crc="bbab7334"/>
		<driver status="good"/>
	</game>
	<game name="jleafigsoc">
		<description>J.League Fighting Soccer - The King of Ace Strikers (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="J.League Fighting Soccer - The King of Ace Strikers (Japan).nes" size="262160" crc="6975d3cd"/>
		<driver status="good"/>
	</game>
	<game name="jleawingoa">
		<description>J.League Winning Goal (Japan)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="J.League Winning Goal (Japan).nes" size="262160" crc="e043afbe"/>
		<driver status="good"/>
	</game>
	<game name="jacknicgre18homachg">
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA).nes" size="131088" crc="f01a3c60"/>
		<driver status="good"/>
	</game>
	<game name="jackalc" cloneof="jackal" romof="jackal">
		<description>Jackal (T-Chi, v1.1)</description>
		<year>2020-02-12</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Jackal (T-Chi, v1.1).nes" size="262160" crc="0eca3358"/>
		<driver status="good"/>
	</game>
	<game name="jackal">
		<description>Jackal (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Jackal (USA).nes" size="131088" crc="d7dfa90f"/>
		<driver status="good"/>
	</game>
	<game name="jackiechanj" cloneof="jackiechan" romof="jackiechan">
		<description>Jackie Chan (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jackie Chan (Japan).nes" size="262160" crc="c342a9dd"/>
		<driver status="good"/>
	</game>
	<game name="jackiechan">
		<description>Jackie Chan (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jackie Chan (USA).nes" size="262160" crc="6f371f16"/>
		<driver status="good"/>
	</game>
	<game name="jajamgekj" cloneof="jajamgek" romof="jajamgek">
		<description>Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan).nes" size="262160" crc="44902c90"/>
		<driver status="good"/>
	</game>
	<game name="jajamgek">
		<description>Jajamaru Gekimaden - Maboroshi no Kinmajou (T-Eng)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru Gekimaden - Maboroshi no Kinmajou (T-Eng).nes" size="262160" crc="367df135"/>
		<driver status="good"/>
	</game>
	<game name="jajamninchoj" cloneof="jajamnincho" romof="jajamnincho">
		<description>Jajamaru Ninpou Chou (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru Ninpou Chou (Japan).nes" size="262160" crc="0dcf07b3"/>
		<driver status="good"/>
	</game>
	<game name="jajamnincho">
		<description>Jajamaru Ninpou Chou (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jajamaru Ninpou Chou (T-Eng).nes" size="393232" crc="70fc8e57"/>
		<driver status="good"/>
	</game>
	<game name="jajamnodai">
		<description>Jajamaru no Daibouken (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru no Daibouken (Japan).nes" size="65552" crc="d7c19e5f"/>
		<driver status="good"/>
	</game>
	<game name="jamesbondjr">
		<description>James Bond Jr (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="James Bond Jr (USA).nes" size="262160" crc="dc1a82cb"/>
		<driver status="good"/>
	</game>
	<game name="jamg">
		<description>JAMG - The Lost Coins (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>OCDreproductions</manufacturer>
		<rom name="JAMG - The Lost Coins (HB).nes" size="262160" crc="7a8877aa"/>
		<driver status="good"/>
	</game>
	<game name="janggunuiadeul">
		<description>Janggun-ui Adeul (Korea) (Unl)</description>
		<year>1992</year>
		<manufacturer>Daou</manufacturer>
		<rom name="Janggun-ui Adeul (Korea) (Unl).nes" size="655376" crc="54171ca4"/>
		<driver status="good"/>
	</game>
	<game name="jaws">
		<description>Jaws (USA)</description>
		<year>1987</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Jaws (USA).nes" size="65552" crc="fece3f05"/>
		<driver status="good"/>
	</game>
	<game name="jaysilent">
		<description>Jay and Silent Bob Mall Brawl (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Interabang Entertainment</manufacturer>
		<rom name="Jay and Silent Bob Mall Brawl.nes" size="393232" crc="f167590d"/>
		<driver status="good"/>
	</game>
	<game name="jesusj" cloneof="jesus" romof="jesus">
		<description>Jesus - Kyoufu no Bio Monster (Japan)</description>
		<year>1989</year>
		<manufacturer>King Records</manufacturer>
		<rom name="Jesus - Kyoufu no Bio Monster (Japan).nes" size="262160" crc="5c2c76a4"/>
		<driver status="good"/>
	</game>
	<game name="jesus">
		<description>Jesus - Kyoufu no Bio Monster (T-eng)</description>
		<year>1989</year>
		<manufacturer>King Records</manufacturer>
		<rom name="Jesus - Kyoufu no Bio Monster (T-eng).nes" size="262160" crc="308c72f5"/>
		<driver status="good"/>
	</game>
	<game name="jetpaco">
		<description>Jet-Paco (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Jet-Paco (HB).nes" size="40976" crc="b5f18574"/>
		<driver status="good"/>
	</game>
	<game name="jetsonsj" cloneof="jetsons" romof="jetsons">
		<description>Jetsons, The - Cogswell's Caper! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jetsons, The - Cogswell's Caper! (Japan).nes" size="393232" crc="4733c232"/>
		<driver status="good"/>
	</game>
	<game name="jetsons">
		<description>Jetsons, The - Cogswell's Caper! (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Jetsons, The - Cogswell's Caper! (USA).nes" size="393232" crc="0f945df6"/>
		<driver status="good"/>
	</game>
	<game name="jigokgokmar" cloneof="kabuki" romof="kabuki">
		<description>Jigoku Gokuraku Maru (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="Jigoku Gokuraku Maru (Japan).nes" size="262160" crc="d9564797"/>
		<driver status="good"/>
	</game>
	<game name="jigokgokmarc" cloneof="kabuki" romof="kabuki">
		<description>Jigoku Gokuraku Maru (T-Chi)</description>
		<year>2019-11-08</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="Jigoku Gokuraku Maru (T-Chi).nes" size="393232" crc="375bf357"/>
		<driver status="good"/>
	</game>
	<game name="jikuuyuu">
		<description>Jikuu Yuuden - Debias (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Jikuu Yuuden - Debias (Japan).nes" size="196624" crc="0f40cdc2"/>
		<driver status="good"/>
	</game>
	<game name="jimpower">
		<description>Jim Power - The Lost Dimension (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Piko Interactive</manufacturer>
		<rom name="Jim Power - The Lost Dimension (2020)(Piko).nes" size="524304" crc="3f088114"/>
		<driver status="good"/>
	</game>
	<game name="jimmyconten">
		<description>Jimmy Connors Tennis (USA)</description>
		<year>1993</year>
		<manufacturer>UBI Soft</manufacturer>
		<rom name="Jimmy Connors Tennis (USA).nes" size="131088" crc="c31e3754"/>
		<driver status="good"/>
	</game>
	<game name="jj">
		<description>JJ (Japan)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="JJ (Japan).nes" size="131088" crc="8093ec6f"/>
		<driver status="good"/>
	</game>
	<game name="joemac">
		<description>Joe &amp; Mac (USA)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Joe &amp; Mac (USA).nes" size="262160" crc="0c4000be"/>
		<driver status="good"/>
	</game>
	<game name="johnelwsqua">
		<description>John Elway's Quarterback (USA)</description>
		<year>1989</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="John Elway's Quarterback (USA).nes" size="65552" crc="801931af"/>
		<driver status="good"/>
	</game>
	<game name="jongbou">
		<description>Jongbou (Japan)</description>
		<year>1987</year>
		<manufacturer>KAC</manufacturer>
		<rom name="Jongbou (Japan).nes" size="131088" crc="966bdb94"/>
		<driver status="good"/>
	</game>
	<game name="jordavsbir">
		<description>Jordan vs Bird - One On One (USA)</description>
		<year>1989</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Jordan vs Bird - One On One (USA).nes" size="131088" crc="03349045"/>
		<driver status="good"/>
	</game>
	<game name="joshubatjer">
		<description>Joshua &amp; the Battle of Jericho (USA)</description>
		<year>1992</year>
		<manufacturer>Wisdom Tree</manufacturer>
		<rom name="Joshua &amp; the Battle of Jericho (USA).nes" size="262160" crc="8d608ab1"/>
		<driver status="good"/>
	</game>
	<game name="journsil">
		<description>Journey to Silius (USA)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Journey to Silius (USA).nes" size="262160" crc="8f77cce0"/>
		<driver status="good"/>
	</game>
	<game name="journeyal">
		<description>Journey to the Center of the Alien (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="journey to the center of the alien (2019)(mojon twins).nes" size="73744" crc="d4b8eaa5"/>
		<driver status="good"/>
	</game>
	<game name="joust">
		<description>Joust (USA)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Joust (USA).nes" size="32784" crc="cdd248a0"/>
		<driver status="good"/>
	</game>
	<game name="jovialrace">
		<description>Jovial Race (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jovial Race (Unl).nes" size="98320" crc="52c262b4"/>
		<driver status="good"/>
	</game>
	<game name="joymechfightj" cloneof="joymechfight" romof="joymechfight">
		<description>Joy Mech Fight (Japan)</description>
		<year>1993</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Joy Mech Fight (Japan).nes" size="524304" crc="d6c81006"/>
		<driver status="good"/>
	</game>
	<game name="joymechfight">
		<description>Joy Mech Fight (T-eng)</description>
		<year>1993</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Joy Mech Fight (T-eng).nes" size="524304" crc="8bb8bc54"/>
		<driver status="good"/>
	</game>
	<game name="jujudensetsu" cloneof="toki" romof="toki">
		<description>JuJu Densetsu (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="JuJu Densetsu (Japan).nes" size="393232" crc="138d2e4b"/>
		<driver status="good"/>
	</game>
	<game name="jumboozanoholinonep">
		<description>Jumbo Ozaki no Hole in One Professional (Japan)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Jumbo Ozaki no Hole in One Professional (Japan).nes" size="163856" crc="00f48ae5"/>
		<driver status="good"/>
	</game>
	<game name="jumpjump">
		<description>Jump-Jump (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jump-Jump (Unl).nes" size="40976" crc="3fe43784"/>
		<driver status="good"/>
	</game>
	<game name="jumpikid">
		<description>Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan).nes" size="262160" crc="93e52908"/>
		<driver status="good"/>
	</game>
	<game name="junglebooktheb" cloneof="junglebookthe" romof="junglebookthe">
		<description>Jungle Book, The (Brightness fix)</description>
		<year>2020-08-09</year>
		<manufacturer>Ilya Indigo</manufacturer>
		<rom name="jungle book, the (2020)(brightness fix).nes" size="262160" crc="1c9a2869"/>
		<driver status="good"/>
	</game>
	<game name="junglebookthec" cloneof="junglebookthe" romof="junglebookthe">
		<description>Jungle Book, The (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="jungle book, the (usa) - castellano v1.0.nes" size="262160" crc="996a8677"/>
		<driver status="good"/>
	</game>
	<game name="junglebookthe">
		<description>Jungle Book, The (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Jungle Book, The (USA).nes" size="262160" crc="4b849368"/>
		<driver status="good"/>
	</game>
	<game name="jurassicboy">
		<description>Jurassic Boy (Asia) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jurassic Boy (Asia) (Unl).nes" size="393232" crc="dbce3424"/>
		<driver status="good"/>
	</game>
	<game name="jurassicpark">
		<description>Jurassic Park (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (USA).nes" size="262160" crc="11ec53a9"/>
		<driver status="good"/>
	</game>
	<game name="justbreedc" cloneof="justbreed" romof="justbreed">
		<description>Just Breed (Japan) - Castellano v2.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="just breed (japan) - castellano v2.0.nes" size="786448" crc="e415a13f"/>
		<driver status="good"/>
	</game>
	<game name="justbreedj" cloneof="justbreed" romof="justbreed">
		<description>Just Breed (Japan)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Just Breed (Japan).nes" size="786448" crc="4b69c694"/>
		<driver status="good"/>
	</game>
	<game name="justbreed">
		<description>Just Breed (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Just Breed (T-Eng).nes" size="786448" crc="a4863269"/>
		<driver status="good"/>
	</game>
	<game name="justiceduel">
		<description>Justice Duel (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Justice Duel (HB).nes" size="196624" crc="ada8853b"/>
		<driver status="good"/>
	</game>
	<game name="juuoukij" cloneof="juuouki" romof="juuouki">
		<description>Juuouki (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Juuouki (Japan).nes" size="262160" crc="4de1c214"/>
		<driver status="good"/>
	</game>
	<game name="juuouki">
		<description>Juuouki (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Juuouki (T-eng).nes" size="262160" crc="b6cf6cbc"/>
		<driver status="good"/>
	</game>
	<game name="juurysoumetsto">
		<description>Juuryoku Soukou Metal Storm (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Juuryoku Soukou Metal Storm (Japan).nes" size="393232" crc="984ef54b"/>
		<driver status="good"/>
	</game>
	<game name="juveiquestj" cloneof="juveiquest" romof="juveiquest">
		<description>Juvei Quest (Japan)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Juvei Quest (Japan).nes" size="524304" crc="2e937d80"/>
		<driver status="good"/>
	</game>
	<game name="juveiquest">
		<description>Juvei Quest (T-Eng)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Juvei Quest (T-Eng).nes" size="786448" crc="00a5b4f2"/>
		<driver status="good"/>
	</game>
	<game name="jy45in1">
		<description>JY 45-in-1 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="JY 45-in-1 (Unl).nes" size="4194320" crc="2a798367"/>
		<driver status="good"/>
	</game>
	<game name="kabuki">
		<description>Kabuki - Quantum Fighter (USA)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Kabuki - Quantum Fighter (USA).nes" size="262160" crc="5ee7a400"/>
		<driver status="good"/>
	</game>
	<game name="kage" cloneof="shadonin" romof="shadonin">
		<description>Kage (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kage (Japan).nes" size="262160" crc="459fbede"/>
		<driver status="good"/>
	</game>
	<game name="kagec" cloneof="shadonin" romof="shadonin">
		<description>Kage (T-Chi, v2.0)</description>
		<year>2010</year>
		<manufacturer>NATSUME</manufacturer>
		<rom name="Kage (T-Chi, v2.0).nes" size="270352" crc="a481e2bd"/>
		<driver status="good"/>
	</game>
	<game name="kagenodensetsu" cloneof="legenkag" romof="legenkag">
		<description>Kage no Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kage no Densetsu (Japan).nes" size="49168" crc="6e55f630"/>
		<driver status="good"/>
	</game>
	<game name="kageroudensetsu">
		<description>Kagerou Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="Kagerou Densetsu (Japan).nes" size="262160" crc="205631f7"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar" cloneof="kidnik" romof="kidnik">
		<description>Kaiketsu Yancha Maru (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru (Japan).nes" size="262160" crc="6394bcd8"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar2j" cloneof="kaikeyanmar2" romof="kaikeyanmar2">
		<description>Kaiketsu Yancha Maru 2 - Karakuri Land (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru 2 - Karakuri Land (Japan).nes" size="262160" crc="459c9e31"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar2">
		<description>Kaiketsu Yancha Maru 2 - Karakuri Land (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kaiketsu Yancha Maru 2 - Karakuri Land (T-Eng).nes" size="262160" crc="0f038e8f"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar3">
		<description>Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan).nes" size="262160" crc="f86d5c4c"/>
		<driver status="good"/>
	</game>
	<game name="kakefkunnojumte">
		<description>Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan)</description>
		<year>1988</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan).nes" size="131088" crc="b02d7750"/>
		<driver status="good"/>
	</game>
	<game name="kamenoong">
		<description>Kame no Ongaeshi - Urashima Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kame no Ongaeshi - Urashima Densetsu (Japan).nes" size="262160" crc="252e3885"/>
		<driver status="good"/>
	</game>
	<game name="kamennoninaka">
		<description>Kamen no Ninja - Akakage (Japan)</description>
		<year>1988</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Kamen no Ninja - Akakage (Japan).nes" size="131088" crc="1bc800e1"/>
		<driver status="good"/>
	</game>
	<game name="kamennoninhan">
		<description>Kamen no Ninja - Hanamaru (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kamen no Ninja - Hanamaru (Japan).nes" size="262160" crc="8b002a9d"/>
		<driver status="good"/>
	</game>
	<game name="kamenriderclub">
		<description>Kamen Rider Club (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kamen Rider Club (Japan).nes" size="262160" crc="f95bf66d"/>
		<driver status="good"/>
	</game>
	<game name="kanshnagkannotogots">
		<description>Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan).nes" size="49168" crc="d2f6895a"/>
		<driver status="good"/>
	</game>
	<game name="karakkendenmuslo">
		<description>Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan)</description>
		<year>1991</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan).nes" size="262160" crc="834fc34f"/>
		<driver status="good"/>
	</game>
	<game name="karatechamp">
		<description>Karate Champ (USA) (Rev A)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Karate Champ (USA) (Rev A).nes" size="65552" crc="774352a0"/>
		<driver status="good"/>
	</game>
	<game name="karatekidthec" cloneof="karatekidthe" romof="karatekidthe">
		<description>Karate Kid, The (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="karate kid, the (usa) - castellano v1.0.nes" size="65552" crc="99cc2044"/>
		<driver status="good"/>
	</game>
	<game name="karatekidthe">
		<description>Karate Kid, The (USA)</description>
		<year>1987</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Karate Kid, The (USA).nes" size="65552" crc="d71252b9"/>
		<driver status="good"/>
	</game>
	<game name="karatekac" cloneof="karateka" romof="karateka">
		<description>Karateka (Japan) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="karateka (japan) - castellano v1.0.nes" size="24592" crc="3839edb9"/>
		<driver status="good"/>
	</game>
	<game name="karateka">
		<description>Karateka (Japan)</description>
		<year>1985</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Karateka (Japan).nes" size="24592" crc="e9bad787"/>
		<driver status="good"/>
	</game>
	<game name="karnov">
		<description>Karnov (USA)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Karnov (USA).nes" size="196624" crc="103f0755"/>
		<driver status="good"/>
	</game>
	<game name="kartfighter">
		<description>Kart Fighter (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kart Fighter (Unl).nes" size="393232" crc="7318bed4"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernodaj" cloneof="kerokerkernoda" romof="kerokerkernoda">
