<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="pstar4p1" cloneof="pstar4" romof="pstar4">
		<description>Phantasy Star - The End of the Millennium (Prototype, 19941107)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star iv (prototype - nov 07, 1994).bin" size="3145728" crc="bda29cdf"/>
		<driver status="good"/>
	</game>
	<game name="pstar4u" cloneof="pstar4" romof="pstar4">
		<description>Phantasy Star - The End of the Millennium (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star iv (usa).bin" size="3145728" crc="fe236442"/>
		<driver status="good"/>
	</game>
	<game name="pstar2br" cloneof="pstar2" romof="pstar2">
		<description>Phantasy Star II (Bra)</description>
		<year>199?</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="phantasy star ii (bra).bin" size="786432" crc="e6688b66"/>
		<driver status="good"/>
	</game>
	<game name="pstar2a" cloneof="pstar2" romof="pstar2">
		<description>Phantasy Star II (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii (euro, usa).bin" size="786432" crc="0d07d0ef"/>
		<driver status="good"/>
	</game>
	<game name="pstar2">
		<description>Phantasy Star II (Euro, USA, Rev. A)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12851a.ic1" size="524288" crc="74714110"/>
		<rom name="mpr-12852a.ic2" size="524288" crc="e304231a"/>
		<driver status="good"/>
	</game>
	<game name="ps2aae" cloneof="ps2aa" romof="ps2aa">
		<description>Phantasy Star II - Amia's Adventure (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - amia's adventure (english translation).bin" size="262144" crc="7fdb5fe9"/>
		<driver status="good"/>
	</game>
	<game name="ps2aa">
		<description>Phantasy Star II - Amia's Adventure (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - amia's adventure (jpn) (sn).bin" size="262144" crc="a3a724aa"/>
		<driver status="good"/>
	</game>
	<game name="ps2abe" cloneof="ps2ab" romof="ps2ab">
		<description>Phantasy Star II - Anne's Adventure (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - anne's adventure (english translation).bin" size="262144" crc="355fad11"/>
		<driver status="good"/>
	</game>
	<game name="ps2ab">
		<description>Phantasy Star II - Anne's Adventure (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - anne's adventure (jpn) (sn).bin" size="262144" crc="fafa5b6f"/>
		<driver status="good"/>
	</game>
	<game name="ps2ace" cloneof="ps2ac" romof="ps2ac">
		<description>Phantasy Star II - Huey's Adventure (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - huey's adventure (english translation).bin" size="262144" crc="db2cce50"/>
		<driver status="good"/>
	</game>
	<game name="ps2ac">
		<description>Phantasy Star II - Huey's Adventure (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - huey's adventure (jpn) (sn).bin" size="262144" crc="1a076f83"/>
		<driver status="good"/>
	</game>
	<game name="pstar2j" cloneof="pstar2" romof="pstar2">
		<description>Phantasy Star II - Kaerazaru Toki no Owari ni (Jpn)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12140+mpr-12181+mpr-12182.bin" size="786432" crc="bec8eb5a"/>
		<driver status="good"/>
	</game>
	<game name="ps2ade" cloneof="ps2ad" romof="ps2ad">
		<description>Phantasy Star II - Kinds's Adventure (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - kinds's adventure (english translation).bin" size="262144" crc="e91051e3"/>
		<driver status="good"/>
	</game>
	<game name="ps2ad">
		<description>Phantasy Star II - Kinds's Adventure (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - kinds's adventure (jpn) (sn).bin" size="262144" crc="c334f308"/>
		<driver status="good"/>
	</game>
	<game name="ps2aee" cloneof="ps2ae" romof="ps2ae">
		<description>Phantasy Star II - Nei's Adventure (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - nei's adventure (english translation).bin" size="262144" crc="b0ce897c"/>
		<driver status="good"/>
	</game>
	<game name="ps2ae">
		<description>Phantasy Star II - Nei's Adventure (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - nei's adventure (jpn) (sn).bin" size="262144" crc="3d9ad465"/>
		<driver status="good"/>
	</game>
	<game name="ps2afe" cloneof="ps2af" romof="ps2af">
		<description>Phantasy Star II - Rudger's Adventure (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - rudger's adventure (english translation).bin" size="262144" crc="3cd3bc1c"/>
		<driver status="good"/>
	</game>
	<game name="ps2af">
		<description>Phantasy Star II - Rudger's Adventure (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - rudger's adventure (jpn) (sn).bin" size="262144" crc="6b5916d2"/>
		<driver status="good"/>
	</game>
	<game name="ps2age" cloneof="ps2ag" romof="ps2ag">
		<description>Phantasy Star II - Shilka's Adventure (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - shilka's adventure (english translation).bin" size="262144" crc="76e56009"/>
		<driver status="good"/>
	</game>
	<game name="ps2ag">
		<description>Phantasy Star II - Shilka's Adventure (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - shilka's adventure (jpn) (sn).bin" size="262144" crc="1f83beb2"/>
		<driver status="good"/>
	</game>
	<game name="ps2ahe" cloneof="ps2ah" romof="ps2ah">
		<description>Phantasy Star II - Yushis's Adventure (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - yushis's adventure (english translation).bin" size="262144" crc="5395a7e2"/>
		<driver status="good"/>
	</game>
	<game name="ps2ah">
		<description>Phantasy Star II - Yushis's Adventure (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star ii - yushis's adventure (jpn) (sn).bin" size="262144" crc="d40c76d6"/>
		<driver status="good"/>
	</game>
	<game name="pstar3br" cloneof="pstar3" romof="pstar3">
		<description>Phantasy Star III - Generations of Doom (Bra)</description>
		<year>1998</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="phantasy star iii - generations of doom (bra).bin" size="786432" crc="2e9b4c23"/>
		<driver status="good"/>
	</game>
	<game name="pstar3">
		<description>Phantasy Star III - Generations of Doom (Euro, USA, Kor)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star iii - generations of doom (euro, usa, kor).bin" size="786432" crc="c6b42b0f"/>
		<driver status="good"/>
	</game>
	<game name="pstar3j" cloneof="pstar3" romof="pstar3">
		<description>Phantasy Star III - Toki no Keishousha (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star iii - toki no keishousha (jpn).bin" size="786432" crc="6c48c06f"/>
		<driver status="good"/>
	</game>
	<game name="phantom">
		<description>Phantom 2040 (Euro)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="phantom 2040 (euro).bin" size="2097152" crc="b024882e"/>
		<driver status="good"/>
	</game>
	<game name="phantomu" cloneof="phantom" romof="phantom">
		<description>Phantom 2040 (USA)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="phantom 2040 (usa).bin" size="2097152" crc="fb36e1f3"/>
		<driver status="good"/>
	</game>
	<game name="phelios">
		<description>Phelios (Euro)</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="phelios (euro).bin" size="524288" crc="13abc2b2"/>
		<driver status="good"/>
	</game>
	<game name="phelioss" cloneof="phelios" romof="phelios">
		<description>Phelios (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Namco</manufacturer>
		<rom name="phelios (hack, spanish).bin" size="524288" crc="3c7e8979"/>
		<driver status="good"/>
	</game>
	<game name="pheliosj" cloneof="phelios" romof="phelios">
		<description>Phelios (Jpn)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="phelios (jpn).bin" size="524288" crc="94596174"/>
		<driver status="good"/>
	</game>
	<game name="pheliosu" cloneof="phelios" romof="phelios">
		<description>Phelios (USA)</description>
		<year>1990</year>
		<manufacturer>Namco</manufacturer>
		<rom name="phelios (usa).bin" size="524288" crc="11c79320"/>
		<driver status="good"/>
	</game>
	<game name="psolar">
		<description>Pier Solar and the Great Architects (World) (En,Es,Pt) (Rev C) (HB) [Homebrew, 64 Mbit (8MB) cartridge]</description>
		<year>2010</year>
		<manufacturer>WaterMelon</manufacturer>
		<rom name="Pier Solar and the Great Architects (World) (En,Es,Pt) (Rev C) (Unl).md" size="8388608" crc="dfb94f1b"/>
		<driver status="good"/>
	</game>
	<game name="pink">
		<description>Pink Goes to Hollywood (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="mpr-16065.ic1" size="1048576" crc="b5804771"/>
		<driver status="good"/>
	</game>
	<game name="pinks" cloneof="pink" romof="pink">
		<description>Pink Goes to Hollywood (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="pink goes to hollywood (hack, spanish).bin" size="1048576" crc="de7a08dd"/>
		<driver status="good"/>
	</game>
	<game name="pinkp" cloneof="pink" romof="pink">
		<description>Pink Goes to Hollywood (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="pink goes to hollywood (usa) (beta).bin" size="1048576" crc="56087cff"/>
		<driver status="good"/>
	</game>
	<game name="pinoc">
		<description>Pinocchio (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pinocchio (euro).bin" size="3145728" crc="28014bdc"/>
		<driver status="good"/>
	</game>
	<game name="pinocu" cloneof="pinoc" romof="pinoc">
		<description>Pinocchio (USA)</description>
		<year>1996</year>
		<manufacturer>THQ</manufacturer>
		<rom name="pinocchio (usa).bin" size="3145728" crc="cd4128d8"/>
		<driver status="good"/>
	</game>
	<game name="pcarib" cloneof="unchartd" romof="unchartd">
		<description>Pirates of the Caribbean (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pirates of the caribbean (unl).bin" size="2097152" crc="48da0bf4"/>
		<driver status="good"/>
	</game>
	<game name="piratesp1" cloneof="pirates" romof="pirates">
		<description>Pirates! Gold (Prototype, 19930401)</description>
		<year>1993</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="pirates! gold (prototype - apr 1, 1993).bin" size="1048576" crc="f61e5417"/>
		<driver status="good"/>
	</game>
	<game name="pirates">
		<description>Pirates! Gold (USA)</description>
		<year>1993</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="pirates! gold (usa).bin" size="1048576" crc="ed50e75c"/>
		<driver status="good"/>
	</game>
	<game name="piratesp" cloneof="pirates" romof="pirates">
		<description>Pirates! Gold (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="pirates! gold (usa) (beta).bin" size="1048576" crc="0a525641"/>
		<driver status="good"/>
	</game>
	<game name="pcarib2">
		<description>Piraty Karibskogo Morya - Na Strannyh Beregah ~ Pirates of the Caribbean - On Stranger Tides (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pirates of the caribbean - on stranger tides (unl).bin" size="1048576" crc="63c90c7c"/>
		<driver status="good"/>
	</game>
	<game name="pitfight1" cloneof="pitfight" romof="pitfight">
		<description>Pit-Fighter (World)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="pit-fighter (world).bin" size="1048576" crc="1e0e0831"/>
		<driver status="good"/>
	</game>
	<game name="pitfight">
		<description>Pit-Fighter (World, Rev. A)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="mpr-14320a.bin" size="1048576" crc="d48a8b02"/>
		<driver status="good"/>
	</game>
	<game name="pitfall">
		<description>Pitfall - The Mayan Adventure (Euro)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="pitfall - the mayan adventure (euro).bin" size="2097152" crc="c9198e19"/>
		<driver status="good"/>
	</game>
	<game name="pitfallu" cloneof="pitfall" romof="pitfall">
		<description>Pitfall - The Mayan Adventure (USA)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="pitfall - the mayan adventure (usa).bin" size="2097152" crc="f917e34f"/>
		<driver status="good"/>
	</game>
	<game name="pocahont">
		<description>Pocahontas (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18875.bin" size="4194304" crc="165e7987"/>
		<driver status="good"/>
	</game>
	<game name="pocahontu" cloneof="pocahont" romof="pocahont">
		<description>Pocahontas (USA)</description>
		<year>1996</year>
		<manufacturer>Disney Interactive</manufacturer>
		<rom name="pocahontas (usa).bin" size="4194304" crc="6ddd1c6d"/>
		<driver status="good"/>
	</game>
	<game name="pokemona" cloneof="pokemon" romof="pokemon">
		<description>Pocket Monsters (Alt)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="pocket monsters (unl) (alt).bin" size="2097152" crc="fb176667"/>
		<driver status="preliminary"/>
	</game>
	<game name="pokemon2">
		<description>Pocket Monsters 2</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="pocket monsters 2 (unl).bin" size="2097152" crc="30f7031f"/>
		<driver status="good"/>
	</game>
	<game name="pokemon">
		<description>Pocket Monsters</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="pocket monsters (unl).bin" size="2097152" crc="f68f6367"/>
		<driver status="good"/>
	</game>
	<game name="pokecda" cloneof="pokecd" romof="pokecd">
		<description>Pokemon Crazy Drummer (Alt)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="pokemon crazy drummer (unl) [a].bin" size="2097152" crc="84f49061"/>
		<driver status="good"/>
	</game>
	<game name="pokecd">
		<description>Pokemon Crazy Drummer</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="pokemon crazy drummer (unl).bin" size="2097152" crc="8838a25d"/>
		<driver status="good"/>
	</game>
	<game name="pokestad">
		<description>Pokemon Stadium</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="pokemon stadium (unl).bin" size="2097152" crc="fe187c5d"/>
		<driver status="good"/>
	</game>
	<game name="populous">
		<description>Populous (Euro)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="populous (euro).bin" size="524288" crc="83d56f64"/>
		<driver status="good"/>
	</game>
	<game name="populousj" cloneof="populous" romof="populous">
		<description>Populous (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="populous (jpn).bin" size="524288" crc="97c26818"/>
		<driver status="good"/>
	</game>
	<game name="populousu" cloneof="populous" romof="populous">
		<description>Populous (USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="populous (usa).bin" size="524288" crc="bd74b31e"/>
		<driver status="good"/>
	</game>
	<game name="powerath" cloneof="deadlymv" romof="deadlymv">
		<description>Power Athlete (Jpn, Kor)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="power athlete (jpn, kor).bin" size="1048576" crc="b41b77cf"/>
		<driver status="good"/>
	</game>
	<game name="pdrive">
		<description>Power Drive (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="power drive (euro).bin" size="1048576" crc="8c00ad61"/>
		<driver status="good"/>
	</game>
	<game name="pmonger">
		<description>Power Monger (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="pm14.bin" size="1048576" crc="fb599b86"/>
		<driver status="good"/>
	</game>
	<game name="pmongerj" cloneof="pmonger" romof="pmonger">
		<description>Power Monger (Jpn, Kor)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="power monger (jpn, kor).bin" size="1048576" crc="553289b3"/>
		<driver status="good"/>
	</game>
	<game name="powerbal">
		<description>Powerball (USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="powerball (usa).bin" size="524288" crc="7adf232f"/>
		<driver status="good"/>
	</game>
	<game name="predatr2">
		<description>Predator 2 (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="predator 2 (euro, usa).bin" size="1048576" crc="bdba113e"/>
		<driver status="good"/>
	</game>
	<game name="predatr2s" cloneof="predatr2" romof="predatr2">
		<description>Predator 2 (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Arena</manufacturer>
		<rom name="predator 2 (hack, spanish).bin" size="1048576" crc="ab9bbe50"/>
		<driver status="good"/>
	</game>
	<game name="premierm">
		<description>Premier Manager (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18473.bin" size="1048576" crc="303b889f"/>
		<driver status="good"/>
	</game>
	<game name="premrm97">
		<description>Premier Manager 97 (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="premier manager 97 (euro).bin" size="1048576" crc="fccbf69b"/>
		<driver status="good"/>
	</game>
	<game name="primal">
		<description>Primal Rage (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="primal rage (euro, usa).bin" size="3145728" crc="2884c6d1"/>
		<driver status="good"/>
	</game>
	<game name="primetim">
		<description>Prime Time NFL Starring Deion Sanders (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="prime time nfl starring deion sanders (usa).bin" size="2097152" crc="5aa53cbc"/>
		<driver status="good"/>
	</game>
	<game name="ppersia">
		<description>Prince of Persia (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="prince of persia (euro).bin" size="1048576" crc="61de6fe0"/>
		<driver status="good"/>
	</game>
	<game name="ppersias" cloneof="ppersia" romof="ppersia">
		<description>Prince of Persia (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (hack, spanish).bin" size="1048576" crc="a7d7f64d"/>
		<driver status="good"/>
	</game>
	<game name="ppersiap" cloneof="ppersia" romof="ppersia">
		<description>Prince of Persia (Prototype)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (beta).bin" size="1048576" crc="505314b6"/>
		<driver status="good"/>
	</game>
	<game name="ppersiap1" cloneof="ppersia" romof="ppersia">
		<description>Prince of Persia (Prototype, Earlier)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (beta) (earlier).bin" size="262144" crc="425e6a87"/>
		<driver status="good"/>
	</game>
	<game name="ppersiau" cloneof="ppersia" romof="ppersia">
		<description>Prince of Persia (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (usa).bin" size="1048576" crc="13c181a4"/>
		<driver status="good"/>
	</game>
	<game name="ppersia2r" cloneof="ppersia2" romof="ppersia2">
		<description>Prince of Persia 2 - Remastered Edition (Hack, v1.5) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Linkuei</manufacturer>
		<rom name="prince of persia 2 - remastered edition (v1.5).bin" size="2133984" crc="677ab959"/>
		<driver status="good"/>
	</game>
	<game name="ppersia2">
		<description>Prince of Persia 2 - The Shadow and the Flame (Euro, Prototype)</description>
		<year>1995</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="prince of persia 2 - the shadow and the flame (euro) (prototype).bin" size="2097152" crc="3ab44d46"/>
		<driver status="good"/>
	</game>
	<game name="ppersia2s" cloneof="ppersia2" romof="ppersia2">
		<description>Prince of Persia 2 - The Shadow and the Flame (Hack, Spanish) ( Prototype)</description>
		<year>2017</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="prince of persia 2 - the shadow and the flame (hack, spanish) ( prototype).bin" size="2097152" crc="59da6398"/>
		<driver status="good"/>
	</game>
	<game name="pringles">
		<description>Pringles the Game (HB) [Homebrew]</description>
		<year>2009</year>
		<manufacturer>Future Drive</manufacturer>
		<rom name="pringles the game (2009)(future drive).bin" size="457064" crc="a397bc66"/>
		<driver status="good"/>
	</game>
	<game name="par">
		<description>Pro Action Replay (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay (euro).bin" size="131072" crc="17255224"/>
		<driver status="good"/>
	</game>
	<game name="par2">
		<description>Pro Action Replay 2 (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay 2 (euro).bin" size="65536" crc="a73abd27"/>
		<driver status="good"/>
	</game>
	<game name="par2a" cloneof="par2" romof="par2">
		<description>Pro Action Replay 2 (Euro, Alt)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay 2 (euro) (alt).bin" size="65536" crc="e6669a61"/>
		<driver status="good"/>
	</game>
	<game name="proqb">
		<description>Pro Quarterback (USA)</description>
		<year>1992</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="pro quarterback (usa).bin" size="1048576" crc="cc8b2b69"/>
		<driver status="good"/>
	</game>
	<game name="prostrfs">
		<description>Pro Striker Final Stage (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="j. league pro striker final stage (jpn).bin" size="2097152" crc="e35e25fb"/>
		<driver status="good"/>
	</game>
	<game name="proyakyu">
		<description>Pro Yakyuu Super League '91 (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pro yakyuu super league '91 (jpn).bin" size="524288" crc="a948ab7e"/>
		<driver status="good"/>
	</game>
	<game name="probot" cloneof="contra" romof="contra">
		<description>Probotector (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="probotector (euro).bin" size="2097152" crc="bc597d48"/>
		<driver status="good"/>
	</game>
	<game name="probots" cloneof="contra" romof="contra">
		<description>Probotector (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Konami</manufacturer>
		<rom name="probotector (hack, spanish).bin" size="2097152" crc="47abdaa3"/>
		<driver status="good"/>
	</game>
	<game name="psyoblade" cloneof="psyoblad" romof="psyoblad">
		<description>Psy-O-Blade (Hack, English)</description>
		<year>2015</year>
		<manufacturer>Sigma</manufacturer>
		<rom name="psy-o-blade (english translation).md" size="785184" crc="427f95cd"/>
		<driver status="good"/>
	</game>
	<game name="psyoblads" cloneof="psyoblad" romof="psyoblad">
		<description>Psy-O-Blade (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Sigma Enterprises</manufacturer>
		<rom name="psy-o-blade (hack, spanish).bin" size="785184" crc="8247a914"/>
		<driver status="good"/>
	</game>
	<game name="psyoblad">
		<description>Psy-O-Blade (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sigma</manufacturer>
		<rom name="psy-o-blade (jpn).bin" size="655360" crc="8ba7e6c5"/>
		<driver status="good"/>
	</game>
	<game name="psycho1" cloneof="psycho" romof="psycho">
		<description>Psycho Pinball (Euro, 199409)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdpp021f.bin" size="2097152" crc="1ab8f1a1"/>
		<driver status="good"/>
	</game>
	<game name="psycho">
		<description>Psycho Pinball (Euro, 199410)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdppf821.bin" size="2097152" crc="32dd8351"/>
		<driver status="good"/>
	</game>
	<game name="psychop" cloneof="psycho" romof="psycho">
		<description>Psycho Pinball (Prototype)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="psycho pinball (prototype).bin" size="2097152" crc="f29a5532"/>
		<driver status="good"/>
	</game>
	<game name="puggsy">
		<description>Puggsy (Euro)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (euro).bin" size="1048576" crc="5d5c9ade"/>
		<driver status="good"/>
	</game>
	<game name="puggsys" cloneof="puggsy" romof="puggsy">
		<description>Puggsy (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (hack, spanish).bin" size="1048576" crc="b7cce9e5"/>
		<driver status="good"/>
	</game>
	<game name="puggsyp" cloneof="puggsy" romof="puggsy">
		<description>Puggsy (Prototype)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (beta).bin" size="1048576" crc="37fa4877"/>
		<driver status="good"/>
	</game>
	<game name="puggsyu" cloneof="puggsy" romof="puggsy">
		<description>Puggsy (USA)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (usa).bin" size="1048576" crc="70132168"/>
		<driver status="good"/>
	</game>
	<game name="pulsemane" cloneof="pulseman" romof="pulseman">
		<description>Pulseman (Hack, English)</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pulseman (english translation).bin" size="2097152" crc="a8e0de99"/>
		<driver status="good"/>
	</game>
	<game name="pulseman">
		<description>Pulseman (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pulseman (jpn).bin" size="2097152" crc="138a104e"/>
		<driver status="good"/>
	</game>
	<game name="puttergnk" cloneof="putter" romof="putter">
		<description>Putter Golf (Jpn, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putter golf (jpn) (gnk).bin" size="262144" crc="a6557faa"/>
		<driver status="good"/>
	</game>
	<game name="putter">
		<description>Putter Golf (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putter golf (jpn) (sn).bin" size="262144" crc="20f168a6"/>
		<driver status="good"/>
	</game>
	<game name="puttysquadp1">
		<description>Putty Squad (Early prototype)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putty squad (early prototype).bin" size="1048576" crc="4974ae73"/>
		<driver status="good"/>
	</game>
	<game name="puttysquadp2" cloneof="puttysquadp1" romof="puttysquadp1">
		<description>Putty Squad (Late prototype)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putty squad (late prototype).bin" size="1048576" crc="2348da80"/>
		<driver status="good"/>
	</game>
	<game name="puyopuyo">
		<description>Puyo Puyo (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puyo puyo (jpn).bin" size="524288" crc="7f26614e"/>
		<driver status="good"/>
	</game>
	<game name="puyopuy2a" cloneof="puyopuy2" romof="puyopuy2">
		<description>Puyo Puyo 2 (Jpn)</description>
		<year>1994</year>
		<manufacturer>Compile</manufacturer>
