		<driver status="good"/>
	</game>
	<game name="galaxian">
		<description>Galaxian (Kor)</description>
		<year>199?</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="galaxian [kr].bin" size="32768" crc="577ec227"/>
		<driver status="good"/>
	</game>
	<game name="gforce">
		<description>Galaxy Force (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12566a.ic2" size="524288" crc="a4ac35d8"/>
		<driver status="good"/>
	</game>
	<game name="gforceu" cloneof="gforce" romof="gforce">
		<description>Galaxy Force (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="galaxy force (usa).bin" size="524288" crc="6c827520"/>
		<driver status="good"/>
	</game>
	<game name="gamebox">
		<description>Game Box Serie Esportes Radicais (Bra)</description>
		<year>1989</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-18796.ic1" size="262144" crc="1890f407"/>
		<driver status="good"/>
	</game>
	<game name="robocop">
		<description>Gangcheol RoboCop (Kor)</description>
		<year>1992</year>
		<manufacturer>Sieco</manufacturer>
		<rom name="gangcheol robocop (kr).bin" size="65536" crc="ad522efd"/>
		<driver status="good"/>
	</game>
	<game name="gangster">
		<description>Gangster Town (Euro, USA, Bra) [Light Phaser game]</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11049.ic1" size="131072" crc="5fc74d2a"/>
		<driver status="good"/>
	</game>
	<game name="gauntlet">
		<description>Gauntlet (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="gauntlet (europe).bin" size="131072" crc="d9190956"/>
		<driver status="good"/>
	</game>
	<game name="punpun">
		<description>Geki Oko PunPun Maru ((HB, v20151031b) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Future Driver</manufacturer>
		<rom name="punpun_20151031b.sms" size="262144" crc="b35ebcdf"/>
		<driver status="good"/>
	</game>
	<game name="georgeko">
		<description>George Foreman's KO Boxing (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="george foreman's ko boxing (europe).bin" size="262144" crc="a64898ce"/>
		<driver status="good"/>
	</game>
	<game name="gerald" cloneof="teddyboy" romof="teddyboy">
		<description>Geraldinho (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="geraldinho (brazil).bin" size="32768" crc="956c416b"/>
		<driver status="good"/>
	</game>
	<game name="ghosth">
		<description>Ghost House (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12586.ic1" size="32768" crc="f1f8ff2d"/>
		<driver status="good"/>
	</game>
	<game name="ghosthc" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (euro, usa, bra).bin" size="32768" crc="f1f8ff2d"/>
		<driver status="good"/>
	</game>
	<game name="ghosthj" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (japan).bin" size="32768" crc="c0f3ce7e"/>
		<driver status="good"/>
	</game>
	<game name="ghosthj1" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="ghost house (j) [hack].bin" size="32768" crc="dabcc054"/>
		<driver status="good"/>
	</game>
	<game name="ghosthk" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="ghost house (kr).bin" size="32768" crc="1203afc9"/>
		<driver status="good"/>
	</game>
	<game name="ghosthcp" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Sega Card, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (usa, europe) (beta).bin" size="32768" crc="c3e7c1ed"/>
		<driver status="good"/>
	</game>
	<game name="ghostbst">
		<description>Ghostbusters (Euro, USA, Kor)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10516.ic1" size="131072" crc="1ddc3059"/>
		<driver status="good"/>
	</game>
	<game name="ghouls">
		<description>Ghouls'n Ghosts (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghouls'n ghosts (usa, europe).bin" size="262144" crc="7a92eba6"/>
		<driver status="good"/>
	</game>
	<game name="ghoulsd" cloneof="ghouls" romof="ghouls">
		<description>Ghouls'n Ghosts (USA, Demo)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghouls'n ghosts [demo].bin" size="32768" crc="96ca6902"/>
		<driver status="good"/>
	</game>
	<game name="globald">
		<description>Global Defense (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11274.ic1" size="131072" crc="b746a6f5"/>
		<driver status="good"/>
	</game>
	<game name="globaldp" cloneof="globald" romof="globald">
		<description>Global Defense (Euro, USA, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="global defense (usa, europe) (beta).bin" size="131072" crc="91a0fc4e"/>
		<driver status="good"/>
	</game>
	<game name="dumpmats" cloneof="prowres" romof="prowres">
		<description>Gokuaku Doumei Dump Matsumoto (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gokuaku doumei dump matsumoto (japan).bin" size="131072" crc="a249fa9d"/>
		<driver status="good"/>
	</game>
	<game name="goldnaxe">
		<description>Golden Axe (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13166.ic1" size="524288" crc="c08132fb"/>
		<driver status="good"/>
	</game>
	<game name="gaxewarrc" cloneof="gaxewarr" romof="gaxewarr">
		<description>Golden Axe Warrior (Euro, USA, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golden axe warrior (euro, usa, bra) - castellano v1.0.sms" size="262144" crc="d5c88c4d"/>
		<driver status="good"/>
	</game>
	<game name="gaxewarr">
		<description>Golden Axe Warrior (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13664-f.ic1" size="262144" crc="c7ded988"/>
		<driver status="good"/>
	</game>
	<game name="golfaman">
		<description>Golfamania (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13144.ic1" size="262144" crc="48651325"/>
		<driver status="good"/>
	</game>
	<game name="golfamanp" cloneof="golfaman" romof="golfaman">
		<description>Golfamania (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golfamania (europe) (beta).bin" size="262144" crc="5dabfdc3"/>
		<driver status="good"/>
	</game>
	<game name="golvellc" cloneof="golvell" romof="golvell">
		<description>Golvellius (Euro, USA) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golvellius (euro, usa) - castellano v1.0.sms" size="262144" crc="15fae765"/>
		<driver status="good"/>
	</game>
	<game name="golvell">
		<description>Golvellius (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11935f.ic1" size="262144" crc="a51376fe"/>
		<driver status="good"/>
	</game>
	<game name="gprider">
		<description>GP Rider (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gp rider (europe).bin" size="524288" crc="ec2da554"/>
		<driver status="good"/>
	</game>
	<game name="greatbas">
		<description>Great Baseball (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10415 w11.ic1" size="131072" crc="10ed6b57"/>
		<driver status="good"/>
	</game>
	<game name="greatbasj" cloneof="greatbas" romof="greatbas">
		<description>Great Baseball (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great baseball (japan).bin" size="32768" crc="89e98a7c"/>
		<driver status="good"/>
	</game>
	<game name="greatbasj1" cloneof="greatbas" romof="greatbas">
		<description>Great Baseball (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="great baseball (j) [hack].bin" size="32768" crc="c1e699db"/>
		<driver status="good"/>
	</game>
	<game name="greatbsk">
		<description>Great Basketball (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11073.ic1" size="131072" crc="2ac001eb"/>
		<driver status="good"/>
	</game>
	<game name="greatftb">
		<description>Great Football (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10576.ic1" size="131072" crc="2055825f"/>
		<driver status="good"/>
	</game>
	<game name="greatglf">
		<description>Great Golf (Euro, USA) ~ Masters Golf (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11192 w36.ic1" size="131072" crc="98e4ae4a"/>
		<driver status="good"/>
	</game>
	<game name="greatglf1" cloneof="greatglf" romof="greatglf">
		<description>Great Golf (Euro, USA, v1.0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (ue) (v1.0) [!].bin" size="131072" crc="c6611c84"/>
		<driver status="good"/>
	</game>
	<game name="greatglj">
		<description>Great Golf (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (japan).bin" size="131072" crc="6586bd1f"/>
		<driver status="good"/>
	</game>
	<game name="greatglk" cloneof="greatglj" romof="greatglj">
		<description>Great Golf (Kor)</description>
		<year>19??</year>
		<manufacturer>Samsung?</manufacturer>
		<rom name="great golf [jp] (kr).sms" size="131072" crc="5def1bf5"/>
		<driver status="good"/>
	</game>
	<game name="greatglfp" cloneof="greatglf" romof="greatglf">
		<description>Great Golf (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (world) (beta).bin" size="131072" crc="4847bc91"/>
		<driver status="good"/>
	</game>
	<game name="greatice">
		<description>Great Ice Hockey (Jpn, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10389.ic1" size="65536" crc="0cb7e21f"/>
		<driver status="good"/>
	</game>
	<game name="greatscr">
		<description>Great Soccer (Euro)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (europe).bin" size="32768" crc="0ed170c9"/>
		<driver status="good"/>
	</game>
	<game name="greatscrc" cloneof="greatscr" romof="greatscr">
		<description>Great Soccer (Euro, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (europe).bin" merge="great soccer (europe).bin" size="32768" crc="0ed170c9"/>
		<driver status="good"/>
	</game>
	<game name="greatscrj" cloneof="greatscr" romof="greatscr">
		<description>Great Soccer (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (japan).bin" size="32768" crc="2d7fd7ef"/>
		<driver status="good"/>
	</game>
	<game name="greatscrtw" cloneof="greatscr" romof="greatscr">
		<description>Great Soccer (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="great soccer (tw).bin" size="32768" crc="84665648"/>
		<driver status="good"/>
	</game>
	<game name="greattns" cloneof="stennis" romof="stennis">
		<description>Great Tennis (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great tennis (japan).bin" size="32768" crc="95cbf3dd"/>
		<driver status="good"/>
	</game>
	<game name="greatvol">
		<description>Great Volleyball (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great volleyball (usa, europe).bin" size="131072" crc="8d43ea95"/>
		<driver status="good"/>
	</game>
	<game name="greatvolj" cloneof="greatvol" romof="greatvol">
		<description>Great Volleyball (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great volleyball (japan).bin" size="131072" crc="6819b0c0"/>
		<driver status="good"/>
	</game>
	<game name="gunsmoke">
		<description>Gun.Smoke (Kor)</description>
		<year>1990</year>
		<manufacturer>ProSoft</manufacturer>
		<rom name="gun.smoke (kr).bin" size="32768" crc="3af7ccad"/>
		<driver status="good"/>
	</game>
	<game name="hajafuin" cloneof="miracle" romof="miracle">
		<description>Haja no Fuuin (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="haja no fuuin (japan).bin" size="262144" crc="b9fdf6d9"/>
		<driver status="good"/>
	</game>
	<game name="hangon">
		<description>Hang-On (Euro, Bra, Aus)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (europe).bin" size="32768" crc="071b045e"/>
		<driver status="good"/>
	</game>
	<game name="hangonc" cloneof="hangon" romof="hangon">
		<description>Hang-On (Euro, Bra, Aus, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (europe).bin" merge="hang-on (europe).bin" size="32768" crc="071b045e"/>
		<driver status="good"/>
	</game>
	<game name="hangonj" cloneof="hangon" romof="hangon">
		<description>Hang-On (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (japan).bin" size="32768" crc="5c01adf9"/>
		<driver status="good"/>
	</game>
	<game name="hangonaw">
		<description>Hang-On and Astro Warrior (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11125.ic1" size="131072" crc="1c5059f0"/>
		<driver status="good"/>
	</game>
	<game name="hangonsh">
		<description>Hang-On and Safari Hunt (USA) [Safari Hunt is a Light Phaser game]</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10137 w02.ic1" size="131072" crc="e167a561"/>
		<driver status="good"/>
	</game>
	<game name="hangonshp" cloneof="hangonsh" romof="hangonsh">
		<description>Hang-On and Safari Hunt (USA, Prototype) [Safari Hunt is a Light Phaser game]</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on and safari hunt [proto].bin" size="131072" crc="a120b77f"/>
		<driver status="good"/>
	</game>
	<game name="heavyw" cloneof="georgeko" romof="georgeko">
		<description>Heavyweight Champ (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="heavyweight champ (europe).bin" size="262144" crc="fdab876a"/>
		<driver status="good"/>
	</game>
	<game name="had">
		<description>Heroes Against Demons (HB, v1.03) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Ichigo</manufacturer>
		<rom name="HeroesAgainstDemons_1.03.sms" size="131072" crc="35f47e0a"/>
		<driver status="good"/>
	</game>
	<game name="highscc" cloneof="highsc" romof="highsc">
		<description>High School! Kimengumi (Jpn) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="high school! kimengumi (jpn) - castellano v1.0.sms" size="131072" crc="f12a3bb5"/>
		<driver status="good"/>
	</game>
	<game name="highsc">
		<description>High School! Kimengumi (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="high school! kimengumi (japan).bin" size="131072" crc="9eb1aa4f"/>
		<driver status="good"/>
	</game>
	<game name="highsce" cloneof="highsc" romof="highsc">
		<description>High School! Kimengumi (T-eng)</description>
		<year>2005</year>
		<manufacturer>Sega - SMS Power!</manufacturer>
		<rom name="high school! kimengumi (t-eng1.00).sms" size="131072" crc="8a296a3e"/>
		<driver status="good"/>
	</game>
	<game name="hokuto" cloneof="blackblt" romof="blackblt">
		<description>Hokuto no Ken (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hokuto no ken (japan).bin" size="131072" crc="24f5fe8c"/>
		<driver status="good"/>
	</game>
	<game name="hokutotw" cloneof="blackblt" romof="blackblt">
		<description>Hokuto no Ken (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hokuto no ken (tw).bin" size="131072" crc="c4ab363d"/>
		<driver status="good"/>
	</game>
	<game name="homea">
		<description>Home Alone (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home alone (europe).bin" size="262144" crc="c9dbf936"/>
		<driver status="good"/>
	</game>
	<game name="hongkildong">
		<description>Hong Kil Dong (Kor)</description>
		<year>1991</year>
		<manufacturer>Clover</manufacturer>
		<rom name="Hong Kil Dong (KR).sms" size="49152" crc="8040b2fa"/>
		<driver status="good"/>
	</game>
	<game name="hook">
		<description>Hook (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hook (europe) (proto).bin" size="262144" crc="9ced34a7"/>
		<driver status="good"/>
	</game>
	<game name="hoshiw">
		<description>Hoshi wo Sagashite... (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11454.ic1" size="262144" crc="955a009e"/>
		<driver status="good"/>
	</game>
	<game name="hwaran" cloneof="kenseid" romof="kenseid">
		<description>Hwarang Ui Geom (Kor)</description>
		<year>1988</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hwarang ui geom (korea).bin" size="262144" crc="e4b7c56a"/>
		<driver status="good"/>
	</game>
	<game name="impmiss">
		<description>Impossible Mission (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="impossible mission (europe).bin" size="131072" crc="64d6af3b"/>
		<driver status="good"/>
	</game>
	<game name="impmissp" cloneof="impmiss" romof="impmiss">
		<description>Impossible Mission (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="impossible mission (europe) (beta).bin" size="131072" crc="71c4ca8f"/>
		<driver status="good"/>
	</game>
	<game name="indycrusc" cloneof="indycrus" romof="indycrus">
		<description>Indiana Jones and the Last Crusade (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="indiana jones and the last crusade (euro, bra) - castellano v1.0.sms" size="262144" crc="e09b0b0e"/>
		<driver status="good"/>
	</game>
	<game name="indycrus">
		<description>Indiana Jones and the Last Crusade (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-13309.ic1" size="262144" crc="8aeb574b"/>
		<driver status="good"/>
	</game>
	<game name="indycrusp" cloneof="indycrus" romof="indycrus">
		<description>Indiana Jones and the Last Crusade (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="indiana jones and the last crusade (europe) (beta).bin" size="262144" crc="acec894d"/>
		<driver status="good"/>
	</game>
	<game name="jbdougko" cloneof="georgeko" romof="georgeko">
		<description>James 'Buster' Douglas Knockout Boxing (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="james 'buster' douglas knockout boxing (usa).bin" size="262144" crc="6a664405"/>
		<driver status="good"/>
	</game>
	<game name="jbdougkop" cloneof="georgeko" romof="georgeko">
		<description>James 'Buster' Douglas Knockout Boxing (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="james buster douglas knockout boxing [proto].bin" size="262144" crc="cfb4bd7b"/>
		<driver status="good"/>
	</game>
	<game name="jb007b" cloneof="jb007" romof="jb007">
		<description>James Bond 007 - The Duel (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="james bond 007 - the duel (brazil).bin" size="262144" crc="8feff688"/>
		<driver status="good"/>
	</game>
	<game name="jb007">
		<description>James Bond 007 - The Duel (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="mpr-15484.ic1" size="262144" crc="8d23587f"/>
		<driver status="good"/>
	</game>
	<game name="robocod">
		<description>James Pond 2 - Codename RoboCod (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond 2 - codename robocod (europe).bin" size="524288" crc="102d5fea"/>
		<driver status="good"/>
	</game>
	<game name="jangpun3">
		<description>Jang Pung 3 (Kor)</description>
		<year>1994</year>
		<manufacturer>Sanghun</manufacturer>
		<rom name="jang pung 3 (kr).bin" size="1048576" crc="18fb98a3"/>
		<driver status="good"/>
	</game>
	<game name="janggun">
		<description>Janggun-ui Adeul (Kor)</description>
		<year>1992</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="janggun ui adeul (kr).bin" size="524288" crc="192949d5"/>
		<driver status="good"/>
	</game>
	<game name="joemont">
		<description>Joe Montana Football (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13605 t35.ic1" size="262144" crc="0a9089e5"/>
		<driver status="good"/>
	</game>
	<game name="jpark">
		<description>Jurassic Park (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="jurassic park (europe).bin" size="524288" crc="0667ed9f"/>
		<driver status="good"/>
	</game>
	<game name="kenseid">
		<description>Kenseiden (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kenseiden (usa, europe).bin" size="262144" crc="516ed32e"/>
		<driver status="good"/>
	</game>
	<game name="kenseidj" cloneof="kenseid" romof="kenseid">
		<description>Kenseiden (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11488.ic1" size="262144" crc="05ea5353"/>
		<driver status="good"/>
	</game>
	<game name="kingball">
		<description>King and Balloon (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="king and balloon (kr).sms" size="32768" crc="0ae470e5"/>
		<driver status="good"/>
	</game>
	<game name="kingqst">
		<description>King's Quest - Quest for the Crown (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="king's quest - quest for the crown (usa).bin" size="131072" crc="f8d33bc4"/>
		<driver status="good"/>
	</game>
	<game name="kingqstp" cloneof="kingqst" romof="kingqst">
		<description>King's Quest - Quest for the Crown (USA, Prototype)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="king's quest - quest for the crown (usa) (beta).bin" size="131072" crc="b7fe0a9d"/>
		<driver status="good"/>
	</game>
	<game name="klax">
		<description>Klax (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="klax (europe).bin" size="131072" crc="2b435fd6"/>
		<driver status="good"/>
	</game>
	<game name="knightm2">
		<description>Knightmare II - The Maze of Galious (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="knightmare ii - the maze of galious [kr].bin" size="131072" crc="f89af3cc"/>
		<driver status="good"/>
	</game>
	<game name="krustyfhc" cloneof="krustyfh" romof="krustyfh">
		<description>Krusty's Fun House (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="krusty's fun house (euro, bra) - castellano v1.0.sms" size="262144" crc="c7565a76"/>
		<driver status="good"/>
	</game>
	<game name="krustyfh">
		<description>Krusty's Fun House (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="krusty's fun house (europe).bin" size="262144" crc="64a585eb"/>
		<driver status="good"/>
	</game>
	<game name="kujaku" cloneof="spellcst" romof="spellcst">
		<description>Kujaku Ou (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kujaku ou (japan).bin" size="524288" crc="d11d32e4"/>
		<driver status="good"/>
	</game>
	<game name="kungfuk">
		<description>Kung Fu Kid (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11069.ic1" size="131072" crc="1e949d1f"/>
		<driver status="good"/>
	</game>
	<game name="lambo">
		<description>Lambo (HB, Demo) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Genesis Project</manufacturer>
		<rom name="GenesisProject-Lambo.sms" size="262144" crc="92fe2775"/>
		<driver status="good"/>
	</game>
	<game name="landill">
		<description>Land of Illusion Starring Mickey Mouse (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15163.ic1" size="524288" crc="24e97200"/>
		<driver status="good"/>
	</game>
	<game name="lghost">
		<description>Laser Ghost (Euro) [Light Phaser game]</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="laser ghost (europe).bin" size="262144" crc="0ca95637"/>
		<driver status="good"/>
	</game>
	<game name="legndillc" cloneof="legndill" romof="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="legend of illusion starring mickey mouse (bra)- castellano v1.0.sms" size="524288" crc="611f2597"/>
		<driver status="good"/>
	</game>
	<game name="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-20989-s.ic1" size="524288" crc="6350e649"/>
		<driver status="good"/>
	</game>
	<game name="lemmings">
		<description>Lemmings (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15221-f.ic1" size="262144" crc="f369b2d8"/>
		<driver status="good"/>
	</game>
	<game name="lemmingsp" cloneof="lemmings" romof="lemmings">
		<description>Lemmings (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lemmings (europe) (beta).bin" size="262144" crc="2c61ed88"/>
		<driver status="good"/>
	</game>
	<game name="lemming2">
		<description>Lemmings 2 - The Tribes (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="lemmings 2 - the tribes [proto].bin" size="524288" crc="cf5aecca"/>
		<driver status="good"/>
	</game>
	<game name="sn_lwep3">
		<description>Lethal Weapon 3 (Music prototype)</description>
		<year>1992</year>
		<manufacturer>Probe</manufacturer>
		<rom name="lethal weapon 3 music [proto].bin" size="32768" crc="eb71247b"/>
		<driver status="good"/>
	</game>
	<game name="loffire">
		<description>Line of Fire (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="line of fire (europe).bin" size="524288" crc="cb09f355"/>
		<driver status="good"/>
	</game>
	<game name="lordswrdj" cloneof="lordswrd" romof="lordswrd">
		<description>Lord of Sword (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lord of sword (japan).bin" size="262144" crc="aa7d6f45"/>
		<driver status="good"/>
	</game>
	<game name="lordswrd">
		<description>Lord of the Sword (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lord of the sword (usa, europe).bin" size="262144" crc="e8511b08"/>
		<driver status="good"/>
	</game>
	<game name="loretta">
		<description>Loretta no Shouzou (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10517.ic2" size="131072" crc="323f357f"/>
		<driver status="good"/>
	</game>
	<game name="lostraider101">
		<description>Lost Raider (HB, v1.01) [Homebrew, The game lacks sound]</description>
		<year>2015</year>
		<manufacturer>Vingazole &amp; Ichigobankai</manufacturer>
		<rom name="LostRaider-SMS-1.01.sms" size="131072" crc="2553b745"/>
		<driver status="good"/>
	</game>
	<game name="luckypeng">
		<description>Lucky Penguin (HB, v1.1) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Denine</manufacturer>
